Round,a\b,G,C,P
,P,31,1,1

Round 423
,G,2,29,31
,C,0,0,1
,P,32,5,0

Round 424
,G,2,0,31
,C,24,1,8
,P,29,1,4

Round 425
,G,4,24,27
,C,0,4,1
,P,29,10,1

Round 426
,G,1,2,30
,C,28,1,5
,P,32,1,0

Round 427
,G,2,27,30
,C,0,1,1
,P,30,7,2

Round 428
,G,1,0,32
,C,31,0,3
,P,32,1,0

Round 429
,G,1,28,30
,C,0,0,1
,P,30,7,3

Round 430
,G,1,1,31
,C,30,0,3
,P,32,1,1

Round 431
,G,4,25,30
,C,0,0,1
,P,31,8,1

Round 432
,G,1,0,33
,C,25,1,7
,P,30,2,1

Round 433
,G,2,29,30
,C,0,1,1
,P,30,5,2

Round 434
,G,1,0,33
,C,24,0,8
,P,30,4,0

