Round,a\b,G,C,P
,G,3,1,6
,C,11,4,12
,P,31,22,10

Round 424
,G,0,0,8
,C,2,8,18
,P,45,11,8

Round 425
,G,2,0,2
,C,3,0,26
,P,32,32,3

Round 426
,G,1,0,1
,C,1,1,31
,P,34,29,2

Round 427
,G,3,0,3
,C,6,1,23
,P,33,25,6

Round 428
,G,0,1,2
,C,5,2,25
,P,34,28,3

Round 429
,G,1,0,2
,C,5,4,25
,P,34,26,3

Round 430
,G,0,0,5
,C,0,1,26
,P,34,31,3

Round 431
,G,0,0,3
,C,3,2,25
,P,35,31,1

Round 432
,G,0,0,5
,C,4,5,21
,P,35,29,1

Round 433
,G,0,0,2
,C,1,5,24
,P,35,31,2

Round 434
,G,0,0,2
,C,1,3,26
,P,35,30,3

Round 435
,G,0,0,5
