Round,a\b,G,C,P
,C,0,0,0
,P,34,1,15

Round 423
,G,18,0,32
,C,0,0,0
,P,31,2,17

Round 424
,G,14,3,33
,C,0,0,0
,P,35,1,14

Round 425
,G,3,0,48
,C,0,0,0
,P,45,1,3

Round 426
,G,5,0,48
,C,0,0,0
,P,42,0,5

Round 427
,G,2,2,46
,C,0,0,0
,P,48,0,2

Round 428
,G,1,0,49
,C,0,0,0
,P,47,3,0

Round 429
,G,2,0,49
,C,0,0,0
,P,44,3,2

Round 430
,G,20,0,31
,C,0,0,0
,P,30,0,19

Round 431
,G,3,1,46
,C,0,0,0
,P,48,0,2

Round 432
,G,23,1,27
,C,0,0,0
,P,26,0,23

Round 433
,G,4,2,45
,C,0,0,0
,P,45,0,4

Round 434
,G,12,1,38
