Round,a\b,G,C,P
,G,1,0,48
,C,1,0,1
,P,48,0,1

Round 424
,G,6,0,44
,C,0,0,0
,P,44,1,5

Round 425
,G,13,0,35
,C,0,0,1
,P,36,1,14

Round 426
,G,10,2,38
,C,0,0,0
,P,39,1,10

Round 427
,G,42,0,7
,C,0,0,0
,P,7,1,43

Round 428
,G,3,1,46
,C,0,0,0
,P,45,2,3

Round 429
,G,20,0,28
,C,2,0,0
,P,27,1,22

Round 430
,G,0,1,49
,C,0,0,0
,P,48,2,0

Round 431
,G,0,0,49
,C,3,0,1
,P,46,1,0

Round 432
,G,12,0,38
,C,0,0,0
,P,36,2,12

Round 433
,G,0,0,50
,C,1,0,0
,P,48,1,0

Round 434
,G,10,1,39
,C,0,0,0
,P,40,1,9

Round 435
,G,15,0,35
