Round,a\b,G,C,P
,G,11,4,35
,C,1,0,1
,P,36,0,12

Round 430
,G,5,2,42
,C,0,0,1
,P,44,0,6

Round 431
,G,19,0,30
,C,1,0,0
,P,30,0,20

Round 432
,G,17,0,32
,C,3,0,1
,P,30,0,17

Round 433
,G,13,0,35
,C,0,0,1
,P,37,0,14

Round 434
,G,17,0,32
,C,2,0,0
,P,31,0,18

Round 435
,G,27,0,23
,C,1,0,0
,P,22,0,27

Round 436
,G,37,0,14
,C,0,0,0
,P,13,0,36

Round 437
,G,0,0,50
,C,2,0,0
,P,48,0,0

Round 438
,G,11,0,38
,C,4,0,1
,P,35,0,11

Round 439
,G,25,0,25
,C,0,0,1
,P,25,0,24

Round 440
,G,13,0,35
,C,2,0,1
,P,35,0,14

Round 441
,G,10,0,37
,C,1,0,1
,P,39,0,12

Round 442
,G,34,0,15
,C,1,0,0
,P,15,0,35

Round 443
,G,44,0,7
,C,0,0,0
,P,6,0,43

Round 444
,G,40,0,9
,C,1,0,1
,P,9,0,40

Round 445
,G,1,0,49
,C,0,0,0
,P,49,0,1

Round 446
,G,27,0,22
,C,1,0,1
,P,22,0,27

Round 447
,G,32,0,15
,C,2,0,1
,P,16,0,34

Round 448
,G,21,0,27
,C,1,0,1
,P,28,0,22

Round 449
,G,4,2,42
,C,1,0,1
,P,44,0,6

Round 450
,G,8,0,41
,C,2,0,1
,P,40,0,8

Round 451
,G,30,0,19
,C,0,0,1
,P,20,0,30

Round 452
,G,12,0,37
,C,1,0,0
,P,36,1,13

Round 453
,G,7,0,42
,C,2,0,0
,P,41,0,8

Round 454
,G,6,2,40
,C,0,1,2
,P,43,0,6

Round 455
,G,3,2,43
,C,1,0,1
,P,45,0,5

Round 456
,G,6,2,44
,C,2,0,0
,P,41,0,5

Round 457
,G,6,2,43
,C,1,0,1
,P,42,0,5

Round 458
,G,2,2,44
,C,1,0,0
,P,46,0,5

Round 459
,G,1,0,48
,C,0,0,1
,P,49,0,1

Round 460
,G,2,1,45
,C,2,0,1
,P,46,0,3

Round 461
,G,6,0,43
,C,0,0,0
,P,44,0,7

Round 462
,G,29,0,18
,C,1,0,0
,P,19,1,32

Round 463
,G,35,0,15
,C,1,0,0
,P,14,0,35

Round 464
,G,3,0,47
,C,2,0,0
,P,45,0,3

Round 465
,G,29,0,22
,C,1,0,1
,P,20,0,27

Round 466
,G,34,0,17
,C,0,0,0
,P,16,0,33

Round 467
,G,8,0,43
,C,1,0,1
,P,41,0,6

Round 468
,G,50,0,0
,C,0,0,0
,P,0,0,50

Round 469
,G,37,0,13
,C,0,0,0
,P,13,0,37

Round 470
,G,6,0,43
,C,1,0,0
,P,43,0,7

Round 471
,G,50,0,0
,C,0,0,0
,P,0,0,50

Round 472
,G,0,0,50
,C,0,0,0
,P,49,1,0

Round 473
,G,0,0,50
,C,0,0,0
,P,49,1,0

Round 474
,G,11,0,40
,C,1,0,0
,P,37,1,10

Round 475
,G,28,0,21
,C,1,0,0
,P,20,1,29

Round 476
,G,2,0,47
,C,0,0,1
,P,48,0,2

Round 477
,G,8,0,41
,C,3,0,0
,P,39,0,9

Round 478
,G,3,0,46
,C,2,0,0
,P,45,0,4

Round 479
,G,18,0,29
,C,1,0,2
,P,31,0,19

Round 480
,G,10,0,38
,C,1,0,2
,P,39,0,10

Round 481
,G,13,0,36
,C,3,0,1
,P,34,0,13

Round 482
,G,1,0,48
,C,2,0,0
,P,47,0,2

Round 483
,G,3,0,44
,C,2,0,1
,P,45,0,5

Round 484
,G,9,0,40
,C,2,0,0
,P,39,0,10

Round 485
,G,38,0,11
,C,0,0,0
,P,12,0,39

Round 486
,G,4,0,45
,C,0,0,0
,P,46,0,5

Round 487
,G,31,0,17
,C,0,0,1
,P,19,0,32

Round 488
,G,20,0,28
,C,1,0,2
,P,29,0,20

Round 489
,G,23,0,24
,C,0,0,3
,P,27,0,23

Round 490
,G,12,0,36
,C,0,0,2
,P,38,0,12

Round 491
,G,47,0,2
,C,0,0,1
,P,3,0,47

Round 492
,G,6,0,44
,C,1,0,1
,P,43,0,5

Round 493
,G,21,0,29
,C,0,0,1
,P,29,0,20

Round 494
,G,28,0,20
,C,1,0,0
,P,21,0,30

Round 495
,G,1,0,49
,C,0,0,0
,P,49,0,1

Round 496
,G,19,0,29
,C,0,0,1
,P,31,0,20

Round 497
,G,22,0,27
,C,1,0,1
,P,27,0,22

Round 498
,G,40,0,10
,C,2,0,0
,P,8,0,40

Round 499
,G,11,0,37
,C,0,0,1
,P,39,0,12

Round 500
,G,1,0,49
,C,1,0,0
,P,48,0,1

Round 501
,G,10,0,38
,C,1,0,1
,P,38,1,11

Round 502
,G,1,0,48
,C,0,0,1
,P,49,0,1

Round 503
,G,32,0,16
,C,2,0,2
,P,16,0,32

Round 504
,G,34,0,14
,C,1,0,1
,P,15,0,35

Round 505
,G,6,1,41
,C,2,0,1
,P,41,0,8

Round 506
,G,18,0,31
,C,1,0,0
,P,31,0,19

Round 507
,G,7,3,40
,C,1,0,0
,P,40,0,9

Round 508
,G,6,2,39
,C,0,0,2
,P,43,0,8

Round 509
,G,8,3,38
,C,3,0,1
,P,37,0,10

Round 510
,G,4,3,43
,C,4,0,0
,P,40,0,6

Round 511
,G,30,0,19
,C,0,0,1
,P,20,0,30

Round 512
,G,9,0,41
,C,3,0,1
,P,38,0,8

Round 513
,G,5,0,44
,C,2,0,0
,P,43,0,6

Round 514
,G,31,0,19
,C,0,0,1
,P,19,0,30

Round 515
,G,2,0,45
,C,1,0,3
,P,47,0,2

Round 516
,G,5,0,43
,C,1,0,3
,P,44,0,4

Round 517
,G,20,0,28
,C,0,0,2
,P,30,0,20

Round 518
,G,10,0,37
,C,0,0,6
,P,40,0,7

Round 519
,G,50,0,0
,C,0,0,0
,P,0,0,50

Round 520
,G,31,0,20
,C,0,0,0
,P,19,0,30

Round 521
,G,9,0,39
,C,0,0,1
,P,41,0,10

Round 522
,G,3,1,44
,C,1,0,2
,P,45,0,4

Round 523
,G,27,2,18
,C,2,0,1
,P,20,0,30

Round 524
,G,7,2,39
,C,0,0,1
,P,42,0,9

Round 525
,G,41,0,8
,C,1,0,0
,P,8,0,42

Round 526
,G,6,0,44
,C,1,0,1
,P,43,0,5

Round 527
,G,15,0,33
,C,2,0,1
,P,33,0,16

Round 528
,G,14,0,34
,C,0,0,2
,P,36,0,14

Round 529
,G,11,5,34
,C,1,0,0
,P,35,0,14

Round 530
,G,23,0,23
,C,0,0,5
,P,27,0,22

Round 531
,G,9,0,41
,C,0,0,0
,P,41,0,9

Round 532
,G,3,0,47
,C,3,0,2
,P,44,0,1

Round 533
,G,2,0,48
,C,1,0,1
,P,47,0,1

Round 534
,G,15,0,35
,C,0,0,0
,P,35,0,15

Round 535
,G,18,0,30
,C,0,0,2
,P,32,0,18

Round 536
,G,3,0,45
,C,0,0,2
,P,47,0,3

Round 537
,G,5,0,44
,C,1,0,2
,P,44,0,4

Round 538
,G,5,0,44
,C,0,0,3
,P,45,0,3

Round 539
,G,1,0,48
,C,1,0,1
,P,48,0,1

Round 540
,G,1,0,49
,C,1,0,0
,P,48,0,1

Round 541
,G,17,0,31
,C,1,0,1
,P,32,0,18

Round 542
,G,7,4,37
,C,1,0,3
,P,40,0,8

Round 543
,G,9,5,33
,C,0,0,2
,P,38,0,13

Round 544
,G,2,2,45
,C,1,0,0
,P,46,0,4

Round 545
,G,0,2,47
,C,2,0,0
,P,47,0,2

Round 546
,G,0,1,48
,C,1,0,1
,P,48,0,1

Round 547
,G,6,3,39
,C,0,0,2
,P,42,0,8

Round 548
,G,4,3,40
,C,2,0,2
,P,42,0,7

Round 549
,G,3,4,40
,C,0,0,1
,P,45,0,7

Round 550
,G,1,2,45
,C,1,0,1
,P,47,0,3

Round 551
,G,4,0,46
,C,0,0,1
,P,46,0,3

Round 552
,G,2,1,45
,C,2,0,2
,P,45,0,3

Round 553
,G,2,0,46
,C,2,0,3
,P,46,0,1

Round 554
,G,5,1,43
,C,1,0,4
,P,43,0,3

Round 555
,G,3,0,47
,C,1,0,1
,P,46,0,2

Round 556
,G,3,0,44
,C,1,0,3
,P,46,0,3

Round 557
,G,4,0,43
,C,4,0,2
,P,42,0,5

Round 558
,G,2,1,45
,C,0,0,2
,P,48,0,2

Round 559
,G,3,0,47
,C,0,0,1
,P,47,0,2

Round 560
,G,5,0,46
,C,2,0,0
,P,43,0,4

Round 561
,G,8,0,41
,C,0,0,1
,P,42,0,8

Round 562
,G,0,2,47
,C,1,0,0
,P,48,0,2

Round 563
,G,2,1,48
,C,0,0,0
,P,47,0,2

Round 564
,G,4,2,39
,C,0,1,3
,P,44,0,7

Round 565
,G,3,3,45
,C,0,0,0
,P,45,0,4

Round 566
,G,0,0,46
,C,1,0,2
,P,47,2,2

Round 567
,G,2,2,46
,C,0,0,0
,P,47,0,3

Round 568
,G,2,5,41
,C,0,0,1
,P,45,0,6

Round 569
,G,1,1,47
,C,0,0,2
,P,48,0,1

Round 570
,G,2,2,45
,C,4,0,1
,P,43,0,3

Round 571
,G,2,3,44
,C,0,0,2
,P,46,0,3

Round 572
,G,1,0,48
,C,1,0,2
,P,47,1,0

Round 573
,G,0,4,44
,C,1,0,0
,P,47,0,4

Round 574
,G,1,4,44
,C,2,0,0
,P,45,0,4

Round 575
,G,4,4,39
,C,3,0,2
,P,40,0,8

Round 576
,G,1,1,48
,C,0,0,0
,P,48,0,2

Round 577
,G,2,0,47
,C,1,0,1
,P,47,0,2

Round 578
,G,4,2,43
,C,0,0,1
,P,45,0,5

Round 579
,G,2,1,44
,C,0,0,2
,P,48,0,3

Round 580
,G,1,2,45
,C,2,0,1
,P,46,0,3

Round 581
,G,8,4,39
,C,2,0,0
,P,38,0,9

Round 582
,G,2,3,45
,C,1,0,1
,P,45,0,3

Round 583
,G,0,1,49
,C,1,0,0
,P,48,0,1

Round 584
,G,0,5,43
,C,0,0,0
,P,47,0,5

Round 585
,G,0,2,47
,C,2,0,0
,P,47,0,2

Round 586
,G,2,2,46
,C,3,0,1
,P,44,0,2

Round 587
,G,0,3,46
,C,0,0,0
,P,48,0,3

Round 588
,G,1,2,47
,C,1,0,0
,P,47,0,2

Round 589
,G,0,4,44
,C,0,0,0
,P,48,0,4

Round 590
,G,0,1,48
,C,2,0,1
,P,47,0,1

Round 591
,G,1,2,47
,C,0,0,0
,P,48,0,2

Round 592
,G,0,1,46
,C,0,0,3
,P,49,0,1

Round 593
,G,7,3,39
,C,0,1,2
,P,39,0,9

Round 594
,G,1,2,46
,C,1,0,1
,P,47,0,2

Round 595
,G,0,1,48
,C,0,0,1
,P,49,0,1

Round 596
,G,3,2,45
,C,1,0,0
,P,45,0,4

Round 597
,G,0,1,47
,C,0,0,1
,P,49,0,2

Round 598
,G,1,1,46
,C,0,0,1
,P,48,0,3

Round 599
,G,0,1,48
,C,2,0,1
,P,47,0,1

Round 600
,G,5,4,41
,C,0,0,0
,P,41,0,9

Round 601
,G,2,0,47
,C,1,0,1
,P,47,0,2

Round 602
,G,2,2,46
,C,0,0,0
,P,46,0,4

Round 603
,G,0,0,49
,C,0,1,0
,P,49,0,1

Round 604
,G,1,1,47
,C,1,0,1
,P,48,0,1

Round 605
,G,1,1,46
,C,0,0,1
,P,48,0,3

Round 606
,G,0,1,48
,C,2,0,1
,P,47,0,1

Round 607
,G,0,1,48
,C,0,0,0
,P,49,0,2

Round 608
,G,1,2,47
,C,2,0,0
,P,46,0,2

Round 609
,G,2,1,46
,C,0,0,1
,P,48,0,2

Round 610
,G,0,1,48
,C,0,0,0
,P,49,0,2

Round 611
,G,0,0,48
,C,0,0,1
,P,49,0,2

Round 612
,G,0,1,49
,C,0,0,0
,P,49,0,1

Round 613
,G,1,1,48
,C,0,0,0
,P,48,0,2

Round 614
,G,2,1,46
,C,2,0,1
,P,46,0,2

Round 615
,G,0,1,48
,C,0,0,1
,P,49,0,1

Round 616
,G,0,2,46
,C,0,0,0
,P,48,0,4

Round 617
,G,0,1,48
,C,0,0,0
,P,49,0,2

Round 618
,G,3,1,47
,C,1,0,0
,P,47,0,1

Round 619
,G,1,1,47
,C,4,0,1
,P,44,0,2

Round 620
,G,2,1,46
,C,2,0,2
,P,45,0,2

Round 621
,G,15,0,33
,C,1,0,1
,P,34,0,16

Round 622
,G,0,1,48
,C,1,0,0
,P,48,0,2

Round 623
,G,1,1,47
,C,0,0,1
,P,48,0,2

Round 624
,G,1,1,47
,C,1,0,1
,P,48,0,1

Round 625
,G,2,1,47
,C,3,0,1
,P,45,0,1

Round 626
,G,0,1,47
,C,0,0,1
,P,49,0,2

Round 627
,G,2,1,47
,C,1,0,0
,P,47,0,2

Round 628
,G,2,1,47
,C,1,0,1
,P,47,0,1

Round 629
,G,2,2,47
,C,1,0,0
,P,46,0,2

Round 630
,G,2,2,47
,C,0,0,0
,P,47,0,2

Round 631
,G,1,1,47
,C,1,0,1
,P,47,0,2

Round 632
,G,1,1,47
,C,0,0,1
,P,47,0,3

Round 633
,G,2,0,46
,C,1,0,1
,P,46,0,4

Round 634
,G,2,1,46
,C,1,0,1
,P,46,0,3

Round 635
,G,1,1,46
,C,0,0,2
,P,49,0,1

Round 636
,G,1,1,48
,C,0,0,0
,P,48,0,2

Round 637
,G,0,2,47
,C,1,0,0
,P,48,0,2

Round 638
,G,2,1,47
,C,0,0,0
,P,48,0,2

Round 639
,G,0,1,47
,C,1,0,1
,P,48,0,2

Round 640
,G,0,1,49
,C,1,0,0
,P,48,0,1

Round 641
,G,1,1,46
,C,1,0,2
,P,47,0,2

Round 642
,G,0,1,48
,C,1,0,0
,P,48,0,2

Round 643
,G,0,1,47
,C,1,0,1
,P,48,0,2

Round 644
,G,0,1,48
,C,1,0,1
,P,48,0,1

Round 645
,G,0,1,48
,C,0,0,0
,P,48,0,3

Round 646
,G,0,1,47
,C,1,0,2
,P,48,0,1

Round 647
,G,0,1,48
,C,0,0,0
,P,49,0,2

Round 648
,G,2,1,44
,C,1,0,3
,P,46,0,3

Round 649
,G,2,1,46
,C,0,0,1
,P,48,0,2

Round 650
,G,1,1,47
,C,0,0,1
,P,48,0,2

Round 651
,G,0,1,49
,C,1,0,0
,P,48,0,1

Round 652
,G,0,1,48
,C,1,0,0
,P,47,0,3

Round 653
,G,0,1,48
,C,0,0,0
,P,49,0,2

Round 654
,G,1,1,47
,C,0,0,1
,P,49,0,1

Round 655
,G,3,1,45
,C,0,1,0
,P,44,0,6

Round 656
,G,1,1,46
,C,0,0,2
,P,49,0,1

Round 657
,G,0,1,47
,C,1,0,1
,P,47,0,3

Round 658
,G,0,1,47
,C,1,0,1
,P,48,0,2

Round 659
,G,0,1,46
,C,1,0,2
,P,48,0,2

Round 660
,G,2,1,47
,C,0,0,0
,P,48,0,2

Round 661
,G,1,1,45
,C,0,0,3
,P,49,0,1

Round 662
,G,1,1,47
,C,2,0,1
,P,46,0,2

Round 663
,G,2,2,44
,C,0,1,1
,P,47,0,3

Round 664
,G,1,1,48
,C,2,0,0
,P,47,0,1

Round 665
,G,0,1,48
,C,0,0,0
,P,49,0,2

Round 666
,G,0,1,47
,C,1,0,1
,P,48,0,2

Round 667
,G,0,1,47
,C,0,0,1
,P,49,0,2

Round 668
,G,0,1,45
,C,0,0,3
,P,49,0,2

Round 669
,G,1,0,49
,C,0,0,0
,P,49,0,1

Round 670
,G,1,1,48
,C,1,0,0
,P,48,0,1

Round 671
,G,1,0,44
,C,0,0,4
,P,48,1,2

Round 672
,G,0,2,45
,C,0,0,2
,P,48,0,3

Round 673
,G,0,0,50
,C,0,0,0
,P,49,0,1

Round 674
,G,0,1,46
,C,0,0,2
,P,49,0,2

Round 675
,G,0,1,48
,C,2,0,1
,P,47,0,1

Round 676
,G,0,1,49
,C,0,0,0
,P,49,0,1

Round 677
,G,0,1,46
,C,1,0,2
,P,48,0,2

Round 678
,G,4,3,42
,C,1,0,1
,P,44,0,5

Round 679
,G,0,1,49
,C,1,0,0
,P,48,0,1

Round 680
,G,2,1,47
,C,0,0,0
,P,48,0,2

Round 681
,G,1,1,47
,C,1,0,2
,P,47,0,1

Round 682
,G,0,1,48
,C,1,0,1
,P,48,0,1

Round 683
,G,0,1,49
,C,0,0,0
,P,49,0,1

Round 684
,G,2,0,48
,C,2,0,1
,P,47,0,0

Round 685
,G,1,0,48
,C,1,0,1
,P,49,0,0

Round 686
,G,0,0,48
,C,0,0,1
,P,50,0,1

Round 687
,G,1,0,47
,C,2,0,2
,P,46,0,2

Round 688
,G,0,0,49
,C,2,0,0
,P,48,0,1

Round 689
,G,0,0,49
,C,2,0,0
,P,48,0,1

Round 690
,G,1,0,47
,C,0,0,2
,P,49,0,1

Round 691
,G,0,0,50
,C,1,0,0
,P,49,0,0

Round 692
,G,0,0,48
,C,2,0,2
,P,47,1,0

Round 693
,G,1,1,48
,C,3,0,0
,P,46,0,1

Round 694
,G,1,2,46
,C,2,0,1
,P,46,0,2

Round 695
,G,0,1,48
,C,2,0,0
,P,48,0,1

Round 696
,G,1,1,44
,C,1,0,4
,P,48,0,1

Round 697
,G,1,1,48
,C,0,0,0
,P,49,0,1

Round 698
,G,0,0,49
,C,0,0,1
,P,50,0,0

Round 699
,G,1,1,47
,C,1,0,1
,P,48,0,1

Round 700
,G,0,2,47
,C,2,0,0
,P,47,0,2

