Round,a\b,G,C,P
Round 424
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 425
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 426
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 427
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 428
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 429
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 430
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 431
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 432
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 433
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 434
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 435
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 436
