Round,a\b,G,C,P
,G,2,0,45
,C,2,1,2
,P,48,0,0

Round 424
,G,1,1,46
,C,1,1,1
,P,48,0,1

Round 425
,G,0,0,46
,C,1,1,1
,P,49,1,1

Round 426
,G,2,1,45
,C,1,1,1
,P,48,0,1

Round 427
,G,1,0,32
,C,1,1,1
,P,48,0,16

Round 428
,G,2,0,33
,C,0,1,2
,P,46,2,14

Round 429
,G,1,2,45
,C,1,0,0
,P,48,0,3

Round 430
,G,1,1,47
,C,0,1,1
,P,49,0,0

Round 431
,G,4,0,40
,C,2,1,2
,P,45,1,5

Round 432
,G,1,0,46
,C,0,1,2
,P,48,1,1

Round 433
,G,2,0,27
,C,0,1,1
,P,48,0,21

Round 434
,G,0,0,25
,C,0,1,1
,P,50,0,23

Round 435
,G,2,0,46
