Round,a\b,G,C,P
,C,0,0,3
,P,0,0,48

Round 46
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 47
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 48
,G,0,0,50
,C,0,0,2
,P,0,0,48

Round 49
,G,0,0,49
,C,0,0,1
,P,0,0,50

Round 50
,G,0,0,50
,C,0,0,3
,P,0,0,47

Round 51
,G,0,0,36
,C,0,0,22
,P,0,0,42

Round 52
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 53
,G,0,0,49
,C,0,0,2
,P,0,0,49

Round 54
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 55
,G,0,0,49
,C,0,0,3
,P,0,0,48

Round 56
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 57
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 58
,G,0,0,50
,C,0,0,2
,P,0,0,48

Round 59
,G,0,0,49
,C,0,0,1
,P,0,0,50

Round 60
,G,0,0,50
,C,0,0,3
,P,0,0,47

Round 61
,G,0,0,36
,C,0,0,22
,P,0,0,42

Round 62
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 63
,G,0,0,49
,C,0,0,2
,P,0,0,49

Round 64
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 65
,G,0,0,49
,C,0,0,3
,P,0,0,48

Round 66
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 67
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 68
,G,0,0,50
,C,0,0,2
,P,0,0,48

Round 69
,G,0,0,49
,C,0,0,1
,P,0,0,50

Round 70
,G,0,0,50
,C,0,0,3
,P,0,0,47

Round 71
,G,0,0,36
,C,0,0,22
,P,0,0,42

Round 72
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 73
,G,0,0,49
,C,0,0,2
,P,0,0,49

Round 74
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 75
,G,0,0,49
,C,0,0,3
,P,0,0,48

Round 76
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 77
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 78
,G,0,0,50
,C,0,0,2
,P,0,0,48

Round 79
,G,0,0,49
,C,0,0,1
,P,0,0,50

Round 80
,G,0,0,50
,C,0,0,3
,P,0,0,47

Round 81
,G,0,0,36
,C,0,0,22
,P,0,0,42

Round 82
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 83
,G,0,0,49
,C,0,0,2
,P,0,0,49

Round 84
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 85
,G,0,0,49
,C,0,0,3
,P,0,0,48

Round 86
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 87
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 88
,G,0,0,50
,C,0,0,2
,P,0,0,48

Round 89
,G,0,0,49
,C,0,0,1
,P,0,0,50

Round 90
,G,0,0,50
,C,0,0,3
,P,0,0,47

Round 91
,G,0,0,36
,C,0,0,22
,P,0,0,42

Round 92
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 93
,G,0,0,49
,C,0,0,2
,P,0,0,49

Round 94
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 95
,G,0,0,49
,C,0,0,3
,P,0,0,48

Round 96
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 97
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 98
,G,0,0,50
,C,0,0,2
,P,0,0,48

Round 99
,G,0,0,49
,C,0,0,1
,P,0,0,50

Round 100
,G,0,0,50
,C,0,0,3
,P,0,0,47

Round 101
,G,0,0,36
,C,0,0,22
,P,0,0,42

Round 102
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 103
,G,0,0,49
,C,0,0,2
,P,0,0,49

Round 104
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 105
,G,0,0,49
,C,0,0,3
,P,0,0,48

Round 106
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 107
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 108
,G,0,0,50
,C,0,0,2
,P,0,0,48

Round 109
,G,0,0,49
,C,0,0,1
,P,0,0,50

Round 110
,G,0,0,50
,C,0,0,3
,P,0,0,47

Round 111
,G,0,0,36
,C,0,0,22
,P,0,0,42

Round 112
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 113
,G,0,0,49
,C,0,0,2
,P,0,0,49

Round 114
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 115
,G,0,0,49
,C,0,0,3
,P,0,0,48

Round 116
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 117
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 118
,G,0,0,50
,C,0,0,2
,P,0,0,48

Round 119
,G,0,0,49
,C,0,0,1
,P,0,0,50

Round 120
,G,0,0,50
,C,0,0,3
,P,0,0,47

Round 121
,G,0,0,36
,C,0,0,22
,P,0,0,42

Round 122
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 123
,G,0,0,49
,C,0,0,2
,P,0,0,49

Round 124
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 125
,G,0,0,49
,C,0,0,3
,P,0,0,48

Round 126
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 127
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 128
,G,0,0,50
,C,0,0,2
,P,0,0,48

Round 129
,G,0,0,49
,C,0,0,1
,P,0,0,50

Round 130
,G,0,0,50
,C,0,0,3
,P,0,0,47

Round 131
,G,0,0,36
,C,0,0,22
,P,0,0,42

Round 132
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 133
,G,0,0,49
,C,0,0,2
,P,0,0,49

Round 134
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 135
,G,0,0,49
,C,0,0,3
,P,0,0,48

Round 136
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 137
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 138
,G,0,0,50
,C,0,0,2
,P,0,0,48

Round 139
,G,0,0,49
,C,0,0,1
,P,0,0,50

Round 140
,G,0,0,50
,C,0,0,3
,P,0,0,47

Round 141
,G,0,0,36
,C,0,0,22
,P,0,0,42

Round 142
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 143
,G,0,0,49
,C,0,0,2
,P,0,0,49

Round 144
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 145
,G,0,0,49
,C,0,0,3
,P,0,0,48

Round 146
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 147
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 148
,G,0,0,50
,C,0,0,2
,P,0,0,48

Round 149
,G,0,0,49
,C,0,0,1
,P,0,0,50

Round 150
,G,0,0,50
,C,0,0,3
,P,0,0,47

Round 151
,G,0,0,36
,C,0,0,22
,P,0,0,42

Round 152
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 153
,G,0,0,49
,C,0,0,2
,P,0,0,49

Round 154
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 155
,G,0,0,49
,C,0,0,3
,P,0,0,48

Round 156
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 157
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 158
,G,0,0,50
,C,0,0,2
,P,0,0,48

Round 159
,G,0,0,49
,C,0,0,1
,P,0,0,50

Round 160
,G,0,0,50
,C,0,0,3
,P,0,0,47

Round 161
,G,0,0,36
,C,0,0,22
,P,0,0,42

Round 162
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 163
,G,0,0,49
,C,0,0,2
,P,0,0,49

Round 164
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 165
,G,0,0,49
,C,0,0,3
,P,0,0,48

Round 166
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 167
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 168
,G,0,0,50
,C,0,0,2
,P,0,0,48

Round 169
,G,0,0,49
,C,0,0,1
,P,0,0,50

Round 170
,G,0,0,50
,C,0,0,3
,P,0,0,47

Round 171
,G,0,0,36
,C,0,0,22
,P,0,0,42

Round 172
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 173
,G,0,0,49
,C,0,0,2
,P,0,0,49

Round 174
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 175
,G,0,0,49
,C,0,0,3
,P,0,0,48

Round 176
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 177
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 178
,G,0,0,50
,C,0,0,2
,P,0,0,48

Round 179
,G,0,0,49
,C,0,0,1
,P,0,0,50

Round 180
,G,0,0,50
,C,0,0,3
,P,0,0,47

Round 181
,G,0,0,36
,C,0,0,22
,P,0,0,42

Round 182
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 183
,G,0,0,49
,C,0,0,2
,P,0,0,49

Round 184
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 185
,G,0,0,49
,C,0,0,3
,P,0,0,48

Round 186
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 187
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 188
,G,0,0,50
,C,0,0,2
,P,0,0,48

Round 189
,G,0,0,49
,C,0,0,1
,P,0,0,50

Round 190
,G,0,0,50
,C,0,0,3
,P,0,0,47

Round 191
,G,0,0,36
,C,0,0,22
,P,0,0,42

Round 192
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 193
,G,0,0,49
,C,0,0,2
,P,0,0,49

Round 194
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 195
,G,0,0,49
,C,0,0,3
,P,0,0,48

Round 196
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 197
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 198
,G,0,0,50
,C,0,0,2
,P,0,0,48

Round 199
,G,0,0,49
,C,0,0,1
,P,0,0,50

Round 200
,G,0,0,50
,C,0,0,3
,P,0,0,47

Round 201
,G,0,0,36
,C,0,0,22
,P,0,0,42

Round 202
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 203
,G,0,0,49
,C,0,0,2
,P,0,0,49

Round 204
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 205
,G,0,0,49
,C,0,0,3
,P,0,0,48

Round 206
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 207
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 208
,G,0,0,50
,C,0,0,2
,P,0,0,48

Round 209
,G,0,0,49
,C,0,0,1
,P,0,0,50

Round 210
,G,0,0,50
,C,0,0,3
,P,0,0,47

Round 211
,G,0,0,36
,C,0,0,22
,P,0,0,42

Round 212
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 213
,G,0,0,49
,C,0,0,2
,P,0,0,49

Round 214
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 215
,G,0,0,49
,C,0,0,3
,P,0,0,48

Round 216
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 217
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 218
,G,0,0,50
,C,0,0,2
,P,0,0,48

Round 219
,G,0,0,49
,C,0,0,1
,P,0,0,50

Round 220
,G,0,0,50
,C,0,0,3
,P,0,0,47

Round 221
,G,0,0,36
,C,0,0,22
,P,0,0,42

Round 222
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 223
,G,0,0,49
,C,0,0,2
,P,0,0,49

Round 224
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 225
,G,0,0,49
,C,0,0,3
,P,0,0,48

Round 226
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 227
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 228
,G,0,0,50
,C,0,0,2
,P,0,0,48

Round 229
,G,0,0,49
,C,0,0,1
,P,0,0,50

Round 230
,G,0,0,50
,C,0,0,3
,P,0,0,47

Round 231
,G,0,0,36
,C,0,0,22
,P,0,0,42

Round 232
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 233
,G,0,0,49
,C,0,0,2
,P,0,0,49

Round 234
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 235
,G,0,0,49
,C,0,0,3
,P,0,0,48

Round 236
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 237
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 238
,G,0,0,50
,C,0,0,2
,P,0,0,48

Round 239
,G,0,0,49
,C,0,0,1
,P,0,0,50

Round 240
,G,0,0,50
,C,0,0,3
,P,0,0,47

Round 241
,G,0,0,36
,C,0,0,22
,P,0,0,42

Round 242
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 243
,G,0,0,49
,C,0,0,2
,P,0,0,49

Round 244
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 245
,G,0,0,49
,C,0,0,3
,P,0,0,48

Round 246
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 247
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 248
,G,0,0,50
,C,0,0,2
,P,0,0,48

Round 249
,G,0,0,49
,C,0,0,1
,P,0,0,50

Round 250
,G,0,0,50
,C,0,0,3
,P,0,0,47

Round 251
,G,0,0,36
,C,0,0,22
,P,0,0,42

Round 252
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 253
,G,0,0,49
,C,0,0,2
,P,0,0,49

Round 254
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 255
,G,0,0,49
,C,0,0,3
,P,0,0,48

Round 256
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 257
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 258
,G,0,0,50
,C,0,0,2
,P,0,0,48

Round 259
,G,0,0,49
,C,0,0,1
,P,0,0,50

Round 260
,G,0,0,50
,C,0,0,3
,P,0,0,47

Round 261
,G,0,0,36
,C,0,0,22
,P,0,0,42

Round 262
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 263
,G,0,0,49
,C,0,0,2
,P,0,0,49

Round 264
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 265
,G,0,0,49
,C,0,0,3
,P,0,0,48

Round 266
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 267
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 268
,G,0,0,50
,C,0,0,2
,P,0,0,48

Round 269
,G,0,0,49
,C,0,0,1
,P,0,0,50

Round 270
,G,0,0,50
,C,0,0,3
,P,0,0,47

Round 271
,G,0,0,36
,C,0,0,22
,P,0,0,42

Round 272
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 273
,G,0,0,49
,C,0,0,2
,P,0,0,49

Round 274
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 275
,G,0,0,49
,C,0,0,3
,P,0,0,48

Round 276
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 277
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 278
,G,0,0,50
,C,0,0,2
,P,0,0,48

Round 279
,G,0,0,49
,C,0,0,1
,P,0,0,50

Round 280
,G,0,0,50
,C,0,0,3
,P,0,0,47

Round 281
,G,0,0,36
,C,0,0,22
,P,0,0,42

Round 282
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 283
,G,0,0,49
,C,0,0,2
,P,0,0,49

Round 284
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 285
,G,0,0,49
,C,0,0,3
,P,0,0,48

Round 286
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 287
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 288
,G,0,0,50
,C,0,0,2
,P,0,0,48

Round 289
,G,0,0,49
,C,0,0,1
,P,0,0,50

Round 290
,G,0,0,50
,C,0,0,3
,P,0,0,47

Round 291
,G,0,0,36
,C,0,0,22
,P,0,0,42

Round 292
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 293
,G,0,0,49
,C,0,0,2
,P,0,0,49

Round 294
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 295
,G,0,0,49
,C,0,0,3
,P,0,0,48

Round 296
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 297
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 298
,G,0,0,50
,C,0,0,2
,P,0,0,48

Round 299
,G,0,0,49
,C,0,0,1
,P,0,0,50

Round 300
,G,0,0,50
,C,0,0,3
,P,0,0,47

Round 301
,G,0,0,36
,C,0,0,22
,P,0,0,42

Round 302
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 303
,G,0,0,49
,C,0,0,2
,P,0,0,49

Round 304
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 305
,G,0,0,49
,C,0,0,3
,P,0,0,48

Round 306
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 307
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 308
,G,0,0,50
,C,0,0,2
,P,0,0,48

Round 309
,G,0,0,49
,C,0,0,1
,P,0,0,50

Round 310
,G,0,0,50
,C,0,0,3
,P,0,0,47

Round 311
,G,0,0,36
,C,0,0,22
,P,0,0,42

Round 312
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 313
,G,0,0,49
,C,0,0,2
,P,0,0,49

Round 314
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 315
,G,0,0,49
,C,0,0,3
,P,0,0,48

Round 316
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 317
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 318
,G,0,0,50
,C,0,0,2
,P,0,0,48

Round 319
,G,0,0,49
,C,0,0,1
,P,0,0,50

Round 320
,G,0,0,50
,C,0,0,3
,P,0,0,47

Round 321
,G,0,0,36
,C,0,0,22
,P,0,0,42

Round 322
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 323
,G,0,0,49
,C,0,0,2
,P,0,0,49

Round 324
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 325
,G,0,0,49
,C,0,0,3
,P,0,0,48

Round 326
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 327
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 328
,G,0,0,50
,C,0,0,2
,P,0,0,48

Round 329
,G,0,0,49
,C,0,0,1
,P,0,0,50

Round 330
,G,0,0,50
,C,0,0,3
,P,0,0,47

Round 331
,G,0,0,36
,C,0,0,22
,P,0,0,42

Round 332
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 333
,G,0,0,49
,C,0,0,2
,P,0,0,49

Round 334
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 335
,G,0,0,49
,C,0,0,3
,P,0,0,48

Round 336
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 337
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 338
,G,0,0,50
,C,0,0,2
,P,0,0,48

Round 339
,G,0,0,49
,C,0,0,1
,P,0,0,50

Round 340
,G,0,0,50
,C,0,0,3
,P,0,0,47

Round 341
,G,0,0,36
,C,0,0,22
,P,0,0,42

Round 342
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 343
,G,0,0,49
,C,0,0,2
,P,0,0,49

Round 344
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 345
,G,0,0,49
,C,0,0,3
,P,0,0,48

Round 346
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 347
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 348
,G,0,0,50
,C,0,0,2
,P,0,0,48

Round 349
,G,0,0,49
,C,0,0,1
,P,0,0,50

Round 350
,G,0,0,50
,C,0,0,3
,P,0,0,47

Round 351
,G,0,0,36
,C,0,0,22
,P,0,0,42

Round 352
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 353
,G,0,0,49
,C,0,0,2
,P,0,0,49

Round 354
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 355
,G,0,0,49
,C,0,0,3
,P,0,0,48

Round 356
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 357
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 358
,G,0,0,50
,C,0,0,2
,P,0,0,48

Round 359
,G,0,0,49
,C,0,0,1
,P,0,0,50

Round 360
,G,0,0,50
,C,0,0,3
,P,0,0,47

Round 361
,G,0,0,36
,C,0,0,22
,P,0,0,42

Round 362
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 363
,G,0,0,49
,C,0,0,2
,P,0,0,49

Round 364
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 365
,G,0,0,49
,C,0,0,3
,P,0,0,48

Round 366
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 367
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 368
,G,0,0,50
,C,0,0,2
,P,0,0,48

Round 369
,G,0,0,49
,C,0,0,1
,P,0,0,50

Round 370
,G,0,0,50
,C,0,0,3
,P,0,0,47

Round 371
,G,0,0,36
,C,0,0,22
,P,0,0,42

Round 372
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 373
,G,0,0,49
,C,0,0,2
,P,0,0,49

Round 374
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 375
,G,0,0,49
,C,0,0,3
,P,0,0,48

Round 376
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 377
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 378
,G,0,0,50
,C,0,0,2
,P,0,0,48

Round 379
,G,0,0,49
,C,0,0,1
,P,0,0,50

Round 380
,G,0,0,50
,C,0,0,3
,P,0,0,47

Round 381
,G,0,0,36
,C,0,0,22
,P,0,0,42

Round 382
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 383
,G,0,0,49
,C,0,0,2
,P,0,0,49

Round 384
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 385
,G,0,0,49
,C,0,0,3
,P,0,0,48

Round 386
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 387
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 388
,G,0,0,50
,C,0,0,2
,P,0,0,48

Round 389
,G,0,0,49
,C,0,0,1
,P,0,0,50

Round 390
,G,0,0,50
,C,0,0,3
,P,0,0,47

Round 391
,G,0,0,36
,C,0,0,22
,P,0,0,42

Round 392
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 393
,G,0,0,49
,C,0,0,2
,P,0,0,49

Round 394
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 395
,G,0,0,49
,C,0,0,3
,P,0,0,48

Round 396
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 397
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 398
,G,0,0,50
,C,0,0,2
,P,0,0,48

Round 399
,G,0,0,49
,C,0,0,1
,P,0,0,50

Round 400
,G,0,0,50
,C,0,0,3
,P,0,0,47

Round 401
,G,0,0,36
,C,0,0,22
,P,0,0,42

Round 402
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 403
,G,0,0,49
,C,0,0,2
,P,0,0,49

Round 404
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 405
,G,0,0,49
,C,0,0,3
,P,0,0,48

Round 406
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 407
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 408
,G,0,0,50
,C,0,0,2
,P,0,0,48

Round 409
,G,0,0,49
,C,0,0,1
,P,0,0,50

Round 410
,G,0,0,50
,C,0,0,3
,P,0,0,47

Round 411
,G,0,0,36
,C,0,0,22
,P,0,0,42

Round 412
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 413
,G,0,0,49
,C,0,0,2
,P,0,0,49

Round 414
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 415
,G,0,0,49
,C,0,0,3
,P,0,0,48

Round 416
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 417
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 418
,G,0,0,50
,C,0,0,2
,P,0,0,48

Round 419
,G,0,0,49
,C,0,0,1
,P,0,0,50

Round 420
,G,0,0,50
,C,0,0,3
,P,0,0,47

Round 421
,G,0,0,36
,C,0,0,22
,P,0,0,42

Round 422
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 423
,G,0,0,49
,C,0,0,2
,P,0,0,49

Round 424
,G,0,0,50
