Round,a\b,G,C,P
,G,39,0,11
,C,0,0,0
,P,11,0,39

Round 429
,G,5,0,45
,C,4,0,0
,P,41,0,5

Round 430
,G,21,1,28
,C,0,0,0
,P,26,2,22

Round 431
,G,39,0,12
,C,0,0,2
,P,11,0,36

Round 432
,G,1,1,48
,C,0,0,0
,P,47,1,2

Round 433
,G,35,0,14
,C,1,0,1
,P,14,0,35

Round 434
,G,26,1,23
,C,0,0,0
,P,24,0,26

Round 435
,G,35,0,15
,C,1,0,1
,P,14,0,34

Round 436
,G,11,0,39
,C,0,0,0
,P,38,1,11

Round 437
,G,38,0,11
,C,2,0,1
,P,10,0,38

Round 438
,G,3,4,43
,C,0,0,0
,P,44,1,5

Round 439
,G,17,1,32
,C,1,0,1
,P,31,0,17

Round 440
,G,18,1,31
,C,0,0,0
,P,31,0,19

Round 441
,G,0,1,49
,C,1,0,0
,P,48,0,1

Round 442
,G,45,1,4
,C,0,0,0
,P,5,0,45

Round 443
,G,28,0,22
,C,1,0,1
,P,21,0,27

Round 444
,G,7,1,42
,C,0,0,0
,P,41,1,8

Round 445
,G,50,0,0
,C,0,0,1
,P,0,0,49

Round 446
,G,8,2,40
,C,0,0,0
,P,39,2,9

Round 447
,G,13,0,37
,C,1,0,0
,P,36,0,13

Round 448
,G,38,0,12
,C,0,0,0
,P,11,1,38

Round 449
,G,50,0,0
,C,0,0,2
,P,0,0,48

Round 450
,G,23,0,27
,C,0,0,0
,P,26,1,23

Round 451
,G,40,0,9
,C,1,0,1
,P,9,0,40

Round 452
,G,44,1,5
,C,0,0,0
,P,5,0,45

Round 453
,G,46,0,4
,C,0,0,0
,P,4,0,46

Round 454
,G,50,0,0
,C,0,0,0
,P,0,0,50

Round 455
,G,50,0,0
,C,0,0,1
,P,0,0,49

Round 456
,G,32,1,17
,C,0,0,0
,P,18,1,31

Round 457
,G,28,0,19
,C,0,0,1
,P,22,0,30

Round 458
,G,32,0,18
,C,0,0,0
,P,17,0,33

Round 459
,G,3,0,47
,C,1,0,0
,P,46,0,3

Round 460
,G,23,0,27
,C,0,0,0
,P,26,1,23

Round 461
,G,50,0,0
,C,0,0,0
,P,0,0,50

Round 462
,G,17,1,32
,C,0,0,0
,P,32,0,18

Round 463
,G,31,0,18
,C,1,0,2
,P,18,0,30

Round 464
,G,45,0,5
,C,0,0,0
,P,5,1,44

Round 465
,G,28,0,21
,C,2,0,1
,P,20,0,28

Round 466
,G,19,0,31
,C,0,0,0
,P,30,0,20

Round 467
,G,45,0,4
,C,0,0,0
,P,5,0,46

Round 468
,G,4,1,45
,C,0,0,0
,P,46,0,4

Round 469
,G,50,0,0
,C,0,0,0
,P,0,0,50

Round 470
,G,32,0,18
,C,0,0,0
,P,17,0,33

Round 471
,G,37,0,13
,C,0,0,0
,P,13,0,37

Round 472
,G,11,0,39
,C,0,0,0
,P,39,1,10

Round 473
,G,44,0,6
,C,0,0,1
,P,6,0,43

Round 474
,G,25,1,24
,C,0,0,0
,P,23,1,26

Round 475
,G,50,0,0
,C,0,0,0
,P,0,0,50

Round 476
,G,11,1,38
,C,0,0,0
,P,37,1,12

Round 477
,G,26,0,23
,C,1,0,1
,P,23,0,26

Round 478
,G,22,1,27
,C,0,0,0
,P,24,3,23

Round 479
,G,8,0,40
,C,3,0,0
,P,39,0,10

Round 480
,G,7,1,42
,C,0,0,0
,P,41,1,8

Round 481
,G,50,0,0
,C,0,0,1
,P,0,0,49

Round 482
,G,21,0,29
,C,0,0,0
,P,28,2,20

Round 483
,G,14,0,35
,C,0,0,1
,P,36,0,14

Round 484
,G,50,0,0
,C,0,0,0
,P,0,0,50

Round 485
,G,36,0,14
,C,1,0,1
,P,13,0,35

Round 486
,G,2,1,47
,C,0,0,0
,P,44,4,2

Round 487
,G,33,0,16
,C,1,0,0
,P,16,0,34

Round 488
,G,18,0,32
,C,0,0,0
,P,32,0,18

Round 489
,G,17,0,32
,C,4,0,0
,P,29,0,18

Round 490
,G,13,1,36
,C,0,0,0
,P,35,1,14

Round 491
,G,22,0,27
,C,2,0,1
,P,26,0,22

Round 492
,G,5,0,45
,C,0,0,0
,P,43,1,6

Round 493
,G,23,0,26
,C,0,0,0
,P,27,0,24

Round 494
,G,31,2,17
,C,0,0,0
,P,20,0,30

Round 495
,G,32,0,18
,C,3,0,0
,P,15,0,32

Round 496
,G,3,0,47
,C,0,0,0
,P,46,1,3

Round 497
,G,22,0,26
,C,1,0,0
,P,27,0,24

Round 498
,G,18,4,28
,C,0,0,0
,P,30,1,19

Round 499
,G,29,0,21
,C,0,0,0
,P,21,0,29

Round 500
,G,38,2,10
,C,0,0,0
,P,12,0,38

Round 501
,G,33,0,17
,C,0,0,2
,P,17,0,31

Round 502
,G,32,1,17
,C,0,0,0
,P,17,1,32

Round 503
,G,40,0,9
,C,0,0,2
,P,10,0,39

Round 504
,G,26,1,23
,C,0,0,0
,P,24,0,26

Round 505
,G,50,0,0
,C,0,0,0
,P,0,0,50

Round 506
,G,20,2,28
,C,0,0,0
,P,28,0,22

Round 507
,G,17,0,32
,C,1,0,0
,P,32,0,18

Round 508
,G,15,1,34
,C,0,0,0
,P,36,0,14

Round 509
,G,36,0,13
,C,1,0,1
,P,13,0,36

Round 510
,G,21,1,28
,C,0,0,0
,P,28,0,22

Round 511
,G,22,0,28
,C,1,0,0
,P,27,0,22

Round 512
,G,39,2,9
,C,0,0,0
,P,12,0,38

Round 513
,G,18,0,31
,C,1,0,0
,P,31,0,19

Round 514
,G,2,3,45
,C,0,0,0
,P,45,1,4

Round 515
,G,40,0,9
,C,1,0,0
,P,9,0,41

Round 516
,G,22,2,26
,C,0,0,0
,P,27,1,22

Round 517
,G,6,0,43
,C,3,0,0
,P,41,0,7

Round 518
,G,13,3,34
,C,0,0,0
,P,34,1,15

Round 519
,G,14,0,35
,C,1,0,1
,P,35,0,14

Round 520
,G,0,1,49
,C,0,0,0
,P,50,0,0

Round 521
,G,36,0,13
,C,0,0,3
,P,14,0,34

Round 522
,G,3,1,46
,C,0,0,0
,P,46,0,4

Round 523
,G,50,0,0
,C,0,0,1
,P,0,0,49

Round 524
,G,3,1,46
,C,0,0,0
,P,46,2,2

Round 525
,G,10,0,40
,C,1,0,0
,P,39,0,10

Round 526
,G,15,2,33
,C,0,0,0
,P,33,1,16

Round 527
,G,22,0,27
,C,2,0,1
,P,26,0,22

Round 528
,G,17,2,31
,C,0,0,0
,P,32,1,17

Round 529
,G,29,0,20
,C,0,0,1
,P,21,0,29

Round 530
,G,13,0,37
,C,0,0,0
,P,36,1,13

Round 531
,G,47,0,2
,C,0,0,0
,P,3,0,48

Round 532
,G,36,2,12
,C,0,0,0
,P,13,0,37

Round 533
,G,37,0,13
,C,0,0,0
,P,13,0,37

Round 534
,G,35,0,15
,C,0,0,0
,P,15,0,35

Round 535
,G,17,0,31
,C,1,0,2
,P,32,0,17

Round 536
,G,31,0,19
,C,0,0,0
,P,19,0,31

Round 537
,G,42,0,8
,C,0,0,0
,P,8,0,42

Round 538
,G,6,0,44
,C,0,0,0
,P,43,2,5

Round 539
,G,32,0,17
,C,2,0,0
,P,16,0,33

Round 540
,G,12,1,37
,C,0,0,0
,P,38,1,11

Round 541
,G,20,0,29
,C,1,0,2
,P,29,0,19

Round 542
,G,25,1,24
,C,0,0,0
,P,24,0,26

Round 543
,G,29,0,21
,C,0,0,1
,P,21,0,28

Round 544
,G,22,0,28
,C,0,0,0
,P,28,2,20

Round 545
,G,37,0,12
,C,1,0,0
,P,12,0,38

Round 546
,G,40,0,10
,C,0,0,0
,P,8,1,41

Round 547
,G,41,0,8
,C,0,0,0
,P,9,0,42

Round 548
,G,23,2,25
,C,0,0,0
,P,28,1,21

Round 549
,G,39,0,10
,C,0,0,1
,P,11,0,39

Round 550
,G,7,3,40
,C,0,0,0
,P,43,0,7

Round 551
,G,26,0,26
,C,2,0,1
,P,22,0,23

Round 552
,G,26,1,23
,C,0,0,0
,P,23,1,26

Round 553
,G,46,0,4
,C,0,0,2
,P,4,0,44

Round 554
,G,49,0,1
,C,0,0,0
,P,1,0,49

Round 555
,G,34,0,15
,C,0,0,2
,P,16,0,33

Round 556
,G,21,1,28
,C,0,0,0
,P,28,0,22

Round 557
,G,49,0,1
,C,0,0,1
,P,1,0,48

Round 558
,G,28,1,21
,C,0,0,0
,P,21,1,28

Round 559
,G,50,0,0
,C,0,0,0
,P,0,0,50

Round 560
,G,29,1,20
,C,0,0,0
,P,20,0,30

Round 561
,G,39,0,10
,C,0,0,1
,P,11,0,39

Round 562
,G,18,0,32
,C,0,0,0
,P,32,1,17

Round 563
,G,14,0,36
,C,1,0,0
,P,35,0,14

Round 564
,G,37,1,12
,C,0,0,0
,P,12,0,38

Round 565
,G,11,0,38
,C,2,0,1
,P,37,0,11

Round 566
,G,39,0,11
,C,0,0,0
,P,10,0,40

Round 567
,G,10,0,40
,C,0,0,0
,P,40,0,10

Round 568
,G,14,0,36
,C,0,0,0
,P,35,1,14

Round 569
,G,24,0,26
,C,1,0,0
,P,25,0,24

Round 570
,G,10,2,38
,C,0,0,0
,P,37,2,11

Round 571
,G,28,0,21
,C,2,0,1
,P,20,0,28

Round 572
,G,24,0,26
,C,0,0,0
,P,23,2,25

Round 573
,G,6,0,43
,C,0,0,1
,P,44,0,6

Round 574
,G,22,0,28
,C,0,0,0
,P,27,0,23

Round 575
,G,18,0,30
,C,3,0,1
,P,29,0,19

Round 576
,G,10,2,38
,C,0,0,0
,P,38,1,11

Round 577
,G,33,0,16
,C,1,0,3
,P,16,0,31

Round 578
,G,35,0,15
,C,0,0,0
,P,14,0,36

Round 579
,G,30,1,18
,C,1,0,1
,P,18,0,31

Round 580
,G,17,0,33
,C,0,0,0
,P,32,0,18

Round 581
,G,26,0,23
,C,0,0,1
,P,24,0,26

Round 582
,G,30,1,19
,C,0,0,0
,P,18,0,32

Round 583
,G,45,0,4
,C,0,0,0
,P,5,0,46

Round 584
,G,6,0,44
,C,0,0,0
,P,43,1,6

Round 585
,G,50,0,0
,C,0,0,0
,P,0,0,50

Round 586
,G,38,1,11
,C,0,0,0
,P,10,2,38

Round 587
,G,19,0,30
,C,2,0,1
,P,29,0,19

Round 588
,G,34,1,15
,C,0,0,0
,P,16,0,34

Round 589
,G,11,0,38
,C,1,0,0
,P,38,0,12

Round 590
,G,10,2,38
,C,0,0,0
,P,38,1,11

Round 591
,G,27,0,23
,C,0,0,0
,P,23,0,27

Round 592
,G,8,2,40
,C,0,0,0
,P,41,2,7

Round 593
,G,12,0,37
,C,1,0,1
,P,37,0,12

Round 594
,G,42,0,8
,C,0,0,0
,P,7,0,43

Round 595
,G,19,0,31
,C,0,0,2
,P,31,0,17

Round 596
,G,18,1,31
,C,0,0,0
,P,31,1,18

Round 597
,G,22,0,27
,C,1,0,1
,P,27,0,22

Round 598
,G,42,1,7
,C,0,0,0
,P,8,2,40

Round 599
,G,33,0,16
,C,0,0,0
,P,17,0,34

Round 600
,G,18,1,31
,C,0,0,0
,P,29,2,19

Round 601
,G,16,0,34
,C,1,0,0
,P,32,0,17

Round 602
,G,1,0,49
,C,0,0,0
,P,48,0,2

Round 603
,G,17,0,33
,C,1,0,0
,P,32,0,17

Round 604
,G,16,1,33
,C,0,0,0
,P,32,1,17

Round 605
,G,23,0,27
,C,1,0,1
,P,26,0,22

Round 606
,G,11,0,39
,C,0,0,0
,P,38,2,10

Round 607
,G,7,1,41
,C,1,0,1
,P,41,0,8

Round 608
,G,24,1,25
,C,0,0,0
,P,25,2,23

Round 609
,G,45,0,4
,C,0,0,2
,P,5,0,44

Round 610
,G,35,0,15
,C,0,0,0
,P,14,0,36

Round 611
,G,13,1,36
,C,0,0,1
,P,36,0,13

Round 612
,G,0,0,50
,C,0,0,0
,P,48,2,0

Round 613
,G,7,1,42
,C,0,0,0
,P,42,0,8

Round 614
,G,28,1,21
,C,0,0,0
,P,21,0,29

Round 615
,G,6,0,41
,C,2,0,2
,P,42,0,7

Round 616
,G,50,0,0
,C,0,0,0
,P,0,0,50

Round 617
,G,50,0,0
,C,0,0,0
,P,0,0,50

Round 618
,G,2,1,47
,C,0,0,0
,P,47,0,3

Round 619
,G,35,1,13
,C,0,0,1
,P,14,0,36

Round 620
,G,20,1,29
,C,0,0,0
,P,28,1,21

Round 621
,G,37,0,12
,C,0,0,3
,P,13,0,35

Round 622
,G,27,0,23
,C,0,0,0
,P,21,2,27

Round 623
,G,38,0,11
,C,1,0,0
,P,11,0,39

Round 624
,G,28,0,22
,C,0,0,0
,P,21,1,28

Round 625
,G,19,0,31
,C,1,0,0
,P,30,0,19

Round 626
,G,0,0,50
,C,0,0,0
,P,48,2,0

Round 627
,G,26,0,24
,C,0,0,1
,P,24,0,25

Round 628
,G,12,0,38
,C,0,0,0
,P,36,1,13

Round 629
,G,19,0,28
,C,0,0,4
,P,31,0,18

Round 630
,G,21,2,27
,C,0,0,0
,P,27,1,22

Round 631
,G,50,0,0
,C,0,0,1
,P,0,0,49

Round 632
,G,9,3,38
,C,0,0,0
,P,37,2,11

Round 633
,G,46,0,4
,C,0,0,3
,P,4,0,43

Round 634
,G,39,2,9
,C,0,0,0
,P,10,1,39

Round 635
,G,26,0,22
,C,1,0,0
,P,23,0,28

Round 636
,G,0,0,50
,C,0,0,0
,P,49,1,0

Round 637
,G,37,0,13
,C,0,0,0
,P,13,0,37

Round 638
,G,24,0,26
,C,0,0,0
,P,26,0,24

Round 639
,G,21,0,27
,C,2,0,2
,P,27,0,21

Round 640
,G,32,1,17
,C,0,0,0
,P,16,1,33

Round 641
,G,13,0,36
,C,1,0,1
,P,35,0,14

Round 642
,G,4,2,44
,C,0,0,0
,P,43,3,4

Round 643
,G,27,1,20
,C,0,1,1
,P,21,1,28

Round 644
,G,50,0,0
,C,0,0,0
,P,0,0,50

Round 645
,G,7,0,42
,C,3,0,0
,P,40,0,8

Round 646
,G,46,1,3
,C,0,0,0
,P,3,1,46

Round 647
,G,1,0,48
,C,1,0,0
,P,47,1,2

Round 648
,G,28,0,22
,C,0,0,0
,P,20,2,28

Round 649
,G,1,0,47
,C,1,0,0
,P,47,1,3

Round 650
,G,5,1,44
,C,0,0,0
,P,43,3,4

Round 651
,G,23,0,26
,C,2,0,1
,P,24,1,23

Round 652
,G,1,0,49
,C,0,0,0
,P,47,2,1

Round 653
,G,35,1,14
,C,0,0,1
,P,14,1,34

Round 654
,G,16,1,33
,C,0,0,0
,P,32,3,15

Round 655
,G,36,0,15
,C,0,0,0
,P,13,1,35

Round 656
,G,6,0,44
,C,0,0,0
,P,42,2,6

Round 657
,G,6,2,42
,C,0,0,2
,P,42,1,5

Round 658
,G,23,1,26
,C,0,0,0
,P,25,1,24

Round 659
,G,15,0,33
,C,0,0,1
,P,34,1,16

Round 660
,G,2,1,47
,C,0,0,0
,P,45,2,3

Round 661
,G,34,0,15
,C,0,0,0
,P,15,1,35

Round 662
,G,18,2,30
,C,0,0,0
,P,30,2,18

Round 663
,G,44,0,6
,C,1,0,1
,P,5,0,43

Round 664
,G,21,0,29
,C,0,0,0
,P,28,0,22

Round 665
,G,39,0,10
,C,0,0,1
,P,11,0,39

Round 666
,G,10,2,38
,C,0,0,0
,P,39,0,11

Round 667
,G,3,0,47
,C,0,0,0
,P,47,0,3

Round 668
,G,47,0,3
,C,0,0,0
,P,4,0,46

Round 669
,G,23,0,26
,C,0,0,0
,P,27,0,24

Round 670
,G,36,0,14
,C,0,0,0
,P,13,0,37

Round 671
,G,44,0,6
,C,1,0,1
,P,5,0,43

Round 672
,G,26,0,24
,C,0,0,0
,P,24,0,26

Round 673
,G,17,0,33
,C,0,0,0
,P,33,0,17

Round 674
,G,31,0,19
,C,0,0,0
,P,17,3,30

Round 675
,G,36,0,13
,C,0,0,0
,P,14,0,37

Round 676
,G,17,1,32
,C,0,0,0
,P,30,2,18

Round 677
,G,34,0,17
,C,0,0,1
,P,16,0,32

Round 678
,G,13,2,35
,C,0,0,0
,P,37,0,13

Round 679
,G,24,0,26
,C,0,0,1
,P,26,0,23

Round 680
,G,11,1,38
,C,0,0,0
,P,37,2,11

Round 681
,G,0,0,50
,C,2,0,0
,P,47,0,1

Round 682
,G,18,1,31
,C,0,0,0
,P,32,1,17

Round 683
,G,30,0,19
,C,1,0,2
,P,19,0,29

Round 684
,G,37,0,13
,C,0,0,0
,P,10,2,38

Round 685
,G,34,0,15
,C,0,0,2
,P,16,0,33

Round 686
,G,1,0,49
,C,0,0,0
,P,47,2,1

Round 687
,G,28,0,21
,C,2,0,1
,P,19,1,28

Round 688
,G,6,0,44
,C,0,0,0
,P,42,2,6

Round 689
,G,17,0,32
,C,0,0,1
,P,32,1,17

Round 690
,G,1,0,49
,C,0,0,0
,P,47,2,1

Round 691
,G,25,0,24
,C,0,0,2
,P,24,1,24

Round 692
,G,34,1,15
,C,0,0,0
,P,14,1,35

Round 693
,G,49,0,1
,C,0,0,0
,P,1,0,49

Round 694
,G,35,0,15
,C,0,0,0
,P,15,1,34

Round 695
,G,16,0,33
,C,2,0,3
,P,31,1,14

Round 696
,G,25,0,25
,C,0,0,0
,P,24,2,24

Round 697
,G,26,0,23
,C,1,0,1
,P,23,0,26

Round 698
,G,15,1,34
,C,0,0,0
,P,33,2,15

Round 699
,G,28,0,20
,C,1,0,1
,P,20,1,29

Round 700
,G,5,0,45
,C,0,0,0
,P,46,0,4

Round 701
,G,13,0,38
,C,0,0,0
,P,37,0,12

Round 702
,G,33,0,17
,C,0,0,0
,P,17,1,32

Round 703
,G,27,0,23
,C,0,0,0
,P,23,0,27

Round 704
,G,4,1,45
,C,0,0,0
,P,45,0,5

Round 705
,G,7,0,42
,C,3,0,0
,P,40,0,8

Round 706
,G,46,0,4
,C,0,0,0
,P,3,1,46

Round 707
,G,28,0,20
,C,1,0,1
,P,21,0,29

Round 708
,G,9,2,39
,C,0,0,0
,P,41,0,9

Round 709
,G,21,0,29
,C,0,0,0
,P,29,0,21

Round 710
,G,0,2,48
,C,0,0,0
,P,48,1,1

Round 711
,G,3,0,46
,C,1,0,1
,P,45,0,4

Round 712
,G,2,2,46
,C,0,0,0
,P,48,0,2

Round 713
,G,32,0,17
,C,1,0,0
,P,16,0,34

Round 714
,G,11,0,39
,C,0,0,0
,P,38,3,9

Round 715
,G,19,0,28
,C,2,0,0
,P,29,0,22

Round 716
,G,39,1,10
,C,0,0,0
,P,10,0,40

Round 717
,G,30,0,20
,C,2,0,0
,P,18,0,30

Round 718
,G,21,1,28
,C,0,0,0
,P,29,0,21

Round 719
,G,42,0,9
,C,0,0,0
,P,8,0,41

Round 720
,G,0,3,47
,C,0,0,0
,P,48,0,2

Round 721
,G,31,0,18
,C,0,0,3
,P,18,0,30

Round 722
,G,50,0,0
,C,0,0,0
,P,0,0,50

Round 723
,G,28,0,21
,C,0,0,0
,P,22,0,29

Round 724
,G,43,0,7
,C,0,0,0
,P,6,1,43

Round 725
,G,21,0,28
,C,2,0,0
,P,27,0,22

Round 726
,G,3,4,43
,C,0,0,0
,P,46,0,4

Round 727
,G,25,0,23
,C,1,0,1
,P,24,0,26

Round 728
,G,30,2,18
,C,0,0,0
,P,19,0,31

Round 729
,G,50,0,0
,C,0,0,0
,P,0,0,50

Round 730
,G,5,2,43
,C,0,0,0
,P,41,3,6

Round 731
,G,15,0,33
,C,1,0,2
,P,34,0,15

Round 732
,G,41,0,9
,C,0,0,0
,P,8,0,42

Round 733
,G,22,0,28
,C,2,0,1
,P,26,0,21

Round 734
,G,11,3,36
,C,0,0,0
,P,38,0,12

Round 735
,G,42,0,8
,C,1,0,0
,P,7,0,42

Round 736
,G,6,1,43
,C,0,0,0
,P,43,1,6

Round 737
,G,27,0,23
,C,0,0,0
,P,23,0,27

Round 738
,G,41,2,7
,C,0,0,0
,P,8,0,42

Round 739
,G,30,0,20
,C,2,0,0
,P,18,0,30

Round 740
,G,18,0,32
,C,0,0,0
,P,32,1,17

Round 741
,G,13,0,37
,C,2,0,1
,P,35,0,12

Round 742
,G,50,0,0
,C,0,0,0
,P,0,0,50

Round 743
,G,22,0,27
,C,1,0,0
,P,27,0,23

Round 744
,G,29,0,21
,C,0,0,0
,P,20,0,30

Round 745
,G,30,0,19
,C,0,0,3
,P,19,0,29

Round 746
,G,35,1,14
,C,0,0,0
,P,14,2,34

Round 747
,G,11,0,39
,C,0,0,0
,P,39,0,11

Round 748
,G,2,0,48
,C,0,0,0
,P,46,1,3

Round 749
,G,50,0,0
,C,0,0,0
,P,0,0,50

Round 750
,G,34,1,15
,C,0,0,0
,P,15,0,35

Round 751
,G,26,0,23
,C,1,0,0
,P,23,0,27

Round 752
,G,27,1,22
,C,0,0,0
,P,22,0,28

Round 753
,G,29,0,20
,C,1,0,1
,P,20,0,29

Round 754
,G,13,1,36
,C,0,0,0
,P,37,0,13

Round 755
,G,26,0,26
,C,0,0,1
,P,24,0,23

Round 756
,G,21,2,27
,C,0,0,0
,P,29,1,20

Round 757
,G,19,0,32
,C,1,0,1
,P,32,0,15

Round 758
,G,31,0,19
,C,0,0,0
,P,18,1,31

Round 759
,G,2,0,48
,C,1,0,0
,P,46,1,2

Round 760
,G,1,1,48
,C,0,0,0
,P,46,2,2

Round 761
,G,12,0,38
,C,1,0,0
,P,36,0,13

Round 762
,G,2,4,44
,C,0,0,0
,P,44,1,5

Round 763
,G,7,1,41
,C,0,0,3
,P,42,0,6

Round 764
,G,21,0,29
,C,0,0,0
,P,29,0,21

Round 765
,G,18,0,32
,C,1,0,1
,P,31,0,17

Round 766
,G,32,1,17
,C,0,0,0
,P,18,0,32

Round 767
,G,14,0,34
,C,1,0,2
,P,35,0,14

Round 768
,G,43,0,7
,C,0,0,0
,P,7,2,41

Round 769
,G,42,0,6
,C,1,0,0
,P,7,0,44

Round 770
,G,10,2,38
,C,0,0,0
,P,38,1,11

Round 771
,G,33,0,16
,C,0,0,0
,P,17,0,34

Round 772
,G,29,0,21
,C,0,0,0
,P,17,4,29

Round 773
,G,48,0,2
,C,1,0,0
,P,1,0,48

Round 774
,G,4,0,46
,C,0,0,0
,P,45,1,4

Round 775
,G,4,0,45
,C,2,0,1
,P,43,0,5

Round 776
,G,14,1,35
,C,0,0,0
,P,34,2,14

Round 777
,G,5,1,43
,C,0,0,1
,P,44,1,5

Round 778
,G,5,1,44
,C,0,0,0
,P,43,2,5

Round 779
,G,3,0,46
,C,1,0,0
,P,45,1,4

Round 780
,G,12,1,37
,C,0,0,0
,P,36,2,12

Round 781
,G,5,0,44
,C,1,0,1
,P,43,1,5

Round 782
,G,12,1,37
,C,0,0,0
,P,35,3,12

Round 783
,G,25,0,26
,C,0,0,0
,P,25,0,24

Round 784
,G,28,1,21
,C,0,0,0
,P,20,1,29

Round 785
,G,36,0,14
,C,2,0,3
,P,12,0,33

Round 786
,G,4,0,46
,C,0,0,0
,P,43,3,4

Round 787
,G,24,0,25
,C,1,0,1
,P,25,0,24

Round 788
,G,30,1,19
,C,0,0,0
,P,20,0,30

Round 789
,G,20,0,29
,C,2,0,1
,P,28,0,20

Round 790
,G,16,1,33
,C,0,0,0
,P,35,0,15

Round 791
,G,30,0,21
,C,1,0,1
,P,19,0,28

Round 792
,G,50,0,0
,C,0,0,0
,P,0,0,50

Round 793
,G,27,0,24
,C,1,0,1
,P,22,0,25

Round 794
,G,6,3,41
,C,0,0,0
,P,42,1,7

Round 795
,G,33,0,16
,C,0,0,1
,P,17,0,33

Round 796
,G,30,1,19
,C,0,0,0
,P,19,1,30

Round 797
,G,43,0,8
,C,0,0,0
,P,7,0,42

Round 798
,G,15,3,32
,C,0,0,0
,P,34,0,16

Round 799
,G,13,0,36
,C,3,0,1
,P,34,0,13

Round 800
,G,28,1,21
,C,0,0,0
,P,20,0,30

Round 801
,G,28,0,20
,C,2,0,1
,P,19,0,30

Round 802
,G,24,0,26
,C,0,0,0
,P,25,2,23

Round 803
,G,15,3,30
,C,1,0,2
,P,32,0,17

Round 804
,G,50,0,0
,C,0,0,0
,P,0,0,50

Round 805
,G,36,1,12
,C,0,0,1
,P,13,0,37

Round 806
,G,3,3,44
,C,0,0,0
,P,45,1,4

Round 807
,G,1,1,47
,C,0,0,0
,P,48,1,2

Round 808
,G,1,4,45
,C,0,0,0
,P,46,3,1

Round 809
,G,3,3,42
,C,1,0,1
,P,44,1,5

Round 810
,G,1,0,49
,C,0,0,0
,P,48,1,1

Round 811
,G,1,0,49
,C,0,0,0
,P,48,1,1

Round 812
,G,6,1,43
,C,0,0,0
,P,44,0,6

Round 813
,G,36,0,13
,C,0,0,0
,P,13,0,38

Round 814
,G,19,2,29
,C,0,0,0
,P,25,4,21

Round 815
,G,50,0,0
,C,0,0,0
,P,0,0,50

Round 816
,G,1,1,48
,C,0,0,0
,P,48,1,1

Round 817
,G,17,2,31
,C,0,0,0
,P,31,1,18

Round 818
,G,1,1,48
,C,0,0,0
,P,47,2,1

Round 819
,G,15,1,33
,C,0,0,1
,P,34,1,15

Round 820
,G,1,0,49
,C,0,0,0
,P,48,1,1

Round 821
,G,3,0,47
,C,2,0,1
,P,45,0,2

Round 822
,G,0,2,48
,C,0,0,0
,P,48,2,0

Round 823
,G,23,0,26
,C,0,0,1
,P,27,0,23

Round 824
,G,14,1,35
,C,0,0,0
,P,37,0,13

Round 825
,G,26,0,21
,C,1,0,3
,P,23,0,26

Round 826
,G,37,0,13
,C,0,0,0
,P,13,1,36

Round 827
,G,24,0,23
,C,1,0,1
,P,25,0,26

Round 828
,G,31,2,17
,C,0,0,0
,P,18,1,31

Round 829
,G,28,0,21
,C,1,0,1
,P,21,0,28

Round 830
,G,5,2,43
,C,0,0,0
,P,41,3,6

Round 831
,G,37,0,13
,C,1,0,1
,P,12,0,36

Round 832
,G,16,1,33
,C,0,0,0
,P,32,1,17

Round 833
,G,38,0,11
,C,1,0,1
,P,10,0,39

Round 834
,G,26,0,24
,C,0,0,0
,P,23,2,25

Round 835
,G,7,0,42
,C,0,0,0
,P,44,0,7

Round 836
,G,28,1,21
,C,0,0,0
,P,22,0,28

Round 837
,G,18,0,32
,C,1,0,1
,P,31,0,17

Round 838
,G,13,0,37
,C,0,0,0
,P,36,1,13

Round 839
,G,10,0,39
,C,0,0,1
,P,40,0,10

Round 840
,G,1,1,48
,C,0,0,0
,P,48,0,2

Round 841
,G,2,0,47
,C,2,0,1
,P,45,0,3

Round 842
,G,14,0,36
,C,0,0,0
,P,35,1,14

Round 843
,G,27,0,21
,C,1,0,1
,P,22,0,28

Round 844
,G,33,0,17
,C,0,0,0
,P,17,0,33

Round 845
,G,43,0,6
,C,1,0,0
,P,6,0,44

Round 846
,G,14,1,35
,C,0,0,0
,P,35,1,14

Round 847
,G,7,0,41
,C,1,0,1
,P,41,0,9

Round 848
,G,21,1,28
,C,0,0,0
,P,27,1,22

Round 849
,G,8,0,42
,C,1,0,1
,P,40,0,8

Round 850
,G,20,1,29
,C,0,0,0
,P,27,1,22

Round 851
,G,21,0,29
,C,0,0,0
,P,29,0,21

