Round,a\b,G,C,P
,G,0,1,20
,C,0,63,13
,P,0,3,0

Round 424
,G,1,2,18
,C,1,55,22
,P,0,1,0

Round 425
,G,0,1,18
,C,0,56,22
,P,0,2,1

Round 426
,G,0,2,19
,C,2,54,21
,P,0,1,1

Round 427
,G,0,6,15
,C,0,51,24
,P,0,3,1

Round 428
,G,1,6,12
,C,1,52,24
,P,0,4,0

Round 429
,G,0,3,18
,C,0,54,22
,P,0,3,0

Round 430
,G,1,3,17
,C,1,54,22
,P,0,2,0

Round 431
,G,0,14,12
,C,0,42,28
,P,0,2,2

Round 432
,G,1,10,12
,C,1,48,25
,P,0,3,0

Round 433
,G,0,13,15
,C,0,53,16
,P,0,2,1

Round 434
,G,0,13,12
,C,3,47,22
,P,0,3,0

Round 435
,G,0,13,10
