Round,a\b,G,C,P
Round 424
,G,43,0,7
,C,0,0,0
,P,7,1,42

Round 425
,G,37,0,14
,C,0,0,1
,P,13,0,35

Round 426
,G,8,0,42
,C,0,0,0
,P,41,1,8

Round 427
,G,44,0,6
,C,0,0,1
,P,6,0,43

Round 428
,G,1,0,49
,C,0,0,0
,P,47,2,1

Round 429
,G,22,0,29
,C,0,0,0
,P,28,0,21

Round 430
,G,15,1,34
,C,0,0,0
,P,35,0,15

Round 431
,G,21,0,29
,C,0,0,0
,P,29,0,21

Round 432
,G,28,1,21
,C,0,0,0
,P,22,1,27

Round 433
,G,20,0,28
,C,2,0,0
,P,28,0,22

Round 434
,G,26,1,23
,C,0,0,0
,P,23,1,26

Round 435
,G,15,0,34
,C,2,0,0
,P,33,0,16

Round 436
