Round,a\b,G,C,P
,C,6,2,2
,P,37,4,1

Round 425
,G,2,1,37
,C,15,2,1
,P,25,15,2

Round 426
,G,1,2,46
,C,3,0,0
,P,46,2,0

Round 427
,G,1,3,44
,C,5,0,0
,P,43,3,1

Round 428
,G,1,0,47
,C,3,0,0
,P,46,3,0

Round 429
,G,0,0,48
,C,3,1,1
,P,44,2,1

Round 430
,G,0,0,47
,C,2,2,0
,P,46,1,2

Round 431
,G,0,0,48
,C,3,1,0
,P,46,2,0

Round 432
,G,2,3,42
,C,4,1,2
,P,43,2,1

Round 433
,G,1,1,47
,C,1,0,1
,P,48,1,0

Round 434
,G,1,1,44
,C,2,3,3
,P,44,1,1

Round 435
,G,0,1,44
,C,3,0,4
,P,43,5,0

Round 436
,G,0,0,37
,C,20,0,3
,P,19,20,1

Round 437
,G,0,1,39
,C,13,1,4
,P,26,16,0

Round 438
,G,1,0,40
,C,4,4,5
,P,38,5,3

Round 439
,G,0,2,35
,C,4,4,9
,P,33,10,3

Round 440
,G,0,2,38
,C,18,2,2
,P,20,18,0

Round 441
,G,0,4,45
,C,5,0,0
,P,43,3,0

Round 442
,G,2,2,44
,C,5,1,0
,P,41,4,1

Round 443
,G,1,0,47
,C,3,1,0
,P,44,3,1

Round 444
,G,2,0,46
,C,4,0,0
,P,44,4,0

Round 445
,G,0,1,47
,C,3,1,1
,P,43,4,0

Round 446
,G,0,0,48
,C,3,1,0
,P,45,2,1

Round 447
,G,0,0,49
,C,1,1,0
,P,47,2,0

Round 448
,G,1,1,44
,C,5,0,1
,P,40,5,3

Round 449
,G,0,2,44
,C,8,0,0
,P,38,5,3

Round 450
,G,1,1,46
,C,3,0,1
,P,44,4,0

Round 451
,G,1,1,47
,C,1,1,1
,P,48,0,0

Round 452
,G,0,0,49
,C,2,1,0
,P,47,0,1

Round 453
,G,1,0,40
,C,14,2,0
,P,28,14,1

Round 454
,G,0,0,48
,C,2,2,0
,P,46,1,1

Round 455
,G,0,2,31
,C,14,9,9
,P,18,14,3

Round 456
,G,1,2,43
,C,3,2,2
,P,43,3,1

Round 457
,G,1,4,35
,C,14,1,6
,P,26,13,0

Round 458
,G,0,1,42
,C,14,1,0
,P,29,13,0

Round 459
,G,1,3,35
,C,13,4,3
,P,24,14,3

Round 460
,G,2,3,44
,C,3,0,2
,P,43,2,1

Round 461
,G,2,1,37
,C,19,0,0
,P,21,20,0

Round 462
,G,3,2,36
,C,18,1,1
,P,19,19,1

Round 463
,G,2,1,37
,C,17,1,1
,P,21,20,0

Round 464
,G,0,2,37
,C,18,2,1
,P,19,19,2

Round 465
,G,0,2,38
,C,18,2,0
,P,20,18,2

Round 466
,G,1,1,38
,C,18,0,2
,P,20,20,0

Round 467
,G,1,1,38
,C,19,0,1
,P,19,20,1

Round 468
,G,2,0,38
,C,20,0,0
,P,20,20,0

Round 469
,G,1,0,39
,C,16,2,2
,P,20,20,0

Round 470
,G,0,2,38
,C,13,0,4
,P,27,16,0

Round 471
,G,0,6,35
,C,8,2,6
,P,34,7,2

Round 472
,G,1,1,36
,C,17,4,2
,P,20,18,1

Round 473
,G,3,1,39
,C,6,3,4
,P,38,3,3

Round 474
,G,1,3,34
,C,10,2,9
,P,33,7,1

Round 475
,G,0,0,47
,C,2,2,2
,P,46,1,0

Round 476
,G,2,4,39
,C,4,5,3
,P,41,1,1

Round 477
,G,1,9,33
,C,12,1,11
,P,32,1,0

Round 478
,G,3,3,40
,C,3,2,4
,P,44,0,1

Round 479
,G,1,1,45
,C,3,2,1
,P,44,1,2

Round 480
,G,5,7,32
,C,20,0,2
,P,17,16,1

Round 481
,G,1,1,39
,C,16,2,1
,P,20,20,0

Round 482
,G,0,1,39
,C,19,0,1
,P,20,20,0

Round 483
,G,0,1,38
,C,18,3,1
,P,19,18,2

Round 484
,G,0,0,39
,C,19,2,0
,P,19,21,0

Round 485
,G,0,0,39
,C,18,2,1
,P,19,20,1

Round 486
,G,0,1,40
,C,13,3,2
,P,25,15,1

Round 487
,G,2,1,37
,C,17,4,1
,P,20,17,1

Round 488
,G,1,0,39
,C,19,0,1
,P,20,20,0

Round 489
,G,1,3,35
,C,19,2,1
,P,18,19,2

Round 490
,G,0,0,49
,C,1,0,0
,P,49,1,0

Round 491
,G,1,1,44
,C,2,0,2
,P,44,5,1

Round 492
,G,0,0,48
,C,5,0,0
,P,44,2,1

Round 493
,G,0,0,45
,C,11,0,0
,P,35,6,3

Round 494
,G,1,3,40
,C,5,0,5
,P,40,5,1

Round 495
,G,0,10,33
,C,13,1,10
,P,30,2,1

Round 496
,G,0,1,46
,C,4,0,2
,P,44,3,0

Round 497
,G,2,1,39
,C,6,0,3
,P,38,6,5

Round 498
,G,0,0,48
,C,2,1,1
,P,47,0,1

Round 499
,G,0,2,38
,C,7,0,7
,P,37,8,1

Round 500
,G,5,1,42
,C,5,1,0
,P,40,5,1

Round 501
,G,2,5,42
,C,5,0,1
,P,43,1,1

Round 502
,G,3,1,44
,C,1,1,0
,P,47,1,2

Round 503
,G,0,2,47
,C,3,1,0
,P,45,1,1

Round 504
,G,3,1,45
,C,2,0,1
,P,47,1,0

Round 505
,G,2,1,46
,C,2,0,1
,P,47,0,1

Round 506
,G,4,1,44
,C,2,0,1
,P,47,1,0

Round 507
,G,1,0,48
,C,3,0,0
,P,46,0,2

Round 508
,G,1,2,45
,C,5,0,1
,P,42,1,3

Round 509
,G,1,0,48
,C,2,0,0
,P,47,1,1

Round 510
,G,1,0,46
,C,3,2,0
,P,43,4,1

Round 511
,G,1,3,29
,C,15,7,8
,P,16,16,5

Round 512
,G,1,4,27
,C,15,8,10
,P,14,15,6

Round 513
,G,0,1,37
,C,19,3,3
,P,18,17,2

Round 514
,G,3,2,33
,C,19,2,1
,P,21,18,1

Round 515
,G,0,2,36
,C,23,1,2
,P,12,23,1

Round 516
,G,0,0,39
,C,20,1,1
,P,19,20,0

Round 517
,G,1,0,35
,C,23,2,0
,P,13,25,1

Round 518
,G,1,0,39
,C,20,0,0
,P,19,20,1

Round 519
,G,0,0,37
,C,25,1,0
,P,12,25,0

Round 520
,G,2,4,38
,C,17,0,2
,P,20,16,1

Round 521
,G,0,5,39
,C,13,3,1
,P,27,11,1

Round 522
,G,1,0,48
,C,2,1,0
,P,47,1,0

Round 523
,G,0,2,47
,C,3,1,0
,P,45,2,0

Round 524
,G,0,0,47
,C,5,1,0
,P,43,2,2

Round 525
,G,2,3,42
,C,6,3,1
,P,38,3,2

Round 526
,G,1,1,43
,C,6,2,2
,P,40,5,0

Round 527
,G,1,0,47
,C,4,1,0
,P,44,2,1

Round 528
,G,1,0,41
,C,15,1,0
,P,28,14,0

Round 529
,G,0,0,49
,C,2,1,0
,P,47,1,0

Round 530
,G,1,0,44
,C,5,1,3
,P,41,4,1

Round 531
,G,2,0,36
,C,18,3,2
,P,19,20,0

Round 532
,G,1,0,37
,C,19,2,0
,P,19,21,1

Round 533
,G,0,2,32
,C,6,19,5
,P,15,18,3

Round 534
,G,1,2,32
,C,24,3,2
,P,8,28,0

Round 535
,G,3,1,31
,C,13,12,1
,P,14,22,3

Round 536
,G,0,0,36
,C,24,1,2
,P,13,24,0

Round 537
,G,0,0,32
,C,30,3,1
,P,1,32,1

Round 538
,G,0,1,33
,C,30,0,2
,P,3,31,0

Round 539
,G,1,2,28
,C,27,3,5
,P,6,26,2

Round 540
,G,1,1,36
,C,22,3,1
,P,13,22,1

Round 541
,G,0,0,49
,C,2,1,0
,P,47,1,0

Round 542
,G,0,2,45
,C,7,1,0
,P,40,3,2

Round 543
,G,0,3,46
,C,4,1,0
,P,44,1,1

Round 544
,G,2,2,45
,C,1,2,0
,P,47,0,1

Round 545
,G,1,0,46
,C,2,1,2
,P,46,2,0

Round 546
,G,1,0,44
,C,9,1,0
,P,37,5,3

Round 547
,G,0,1,38
,C,18,4,1
,P,18,18,2

Round 548
,G,0,4,46
,C,4,1,0
,P,44,1,0

Round 549
,G,1,1,43
,C,8,2,0
,P,37,5,3

Round 550
,G,0,0,49
,C,1,1,0
,P,49,0,0

Round 551
,G,1,1,45
,C,3,1,2
,P,45,2,0

Round 552
,G,1,0,48
,C,1,1,0
,P,49,0,0

Round 553
,G,1,2,40
,C,7,4,4
,P,39,2,1

Round 554
,G,0,0,41
,C,7,2,5
,P,40,4,1

Round 555
,G,0,1,46
,C,3,3,1
,P,46,0,0

Round 556
,G,0,1,43
,C,5,4,3
,P,42,0,2

Round 557
,G,3,2,41
,C,4,2,3
,P,43,1,1

Round 558
,G,0,1,44
,C,5,4,2
,P,43,0,1

Round 559
,G,0,1,47
,C,4,2,0
,P,44,2,0

Round 560
,G,2,6,38
,C,7,2,6
,P,36,2,1

Round 561
,G,0,1,40
,C,14,2,2
,P,25,15,1

Round 562
,G,3,4,37
,C,14,1,0
,P,28,12,1

Round 563
,G,1,2,40
,C,14,1,1
,P,28,13,0

Round 564
,G,2,0,37
,C,20,1,0
,P,19,20,1

Round 565
,G,0,0,42
,C,15,1,0
,P,28,14,0

Round 566
,G,0,0,49
,C,1,1,0
,P,48,0,1

Round 567
,G,1,1,48
,C,1,1,0
,P,48,0,0

Round 568
,G,1,0,41
,C,15,0,0
,P,28,15,0

Round 569
,G,1,3,35
,C,21,4,3
,P,14,18,1

Round 570
,G,1,0,43
,C,6,1,3
,P,40,4,2

Round 571
,G,0,2,44
,C,4,2,3
,P,43,1,1

Round 572
,G,1,3,43
,C,5,1,3
,P,42,2,0

Round 573
,G,1,1,45
,C,3,2,2
,P,45,0,1

Round 574
,G,1,6,38
,C,6,2,4
,P,40,1,2

Round 575
,G,0,2,43
,C,7,2,3
,P,40,2,1

Round 576
,G,0,2,44
,C,5,2,4
,P,41,1,1

Round 577
,G,0,0,45
,C,5,3,2
,P,43,0,2

Round 578
,G,0,4,41
,C,9,1,4
,P,38,2,1

Round 579
,G,1,9,28
,C,20,3,9
,P,19,11,0

Round 580
,G,1,8,35
,C,17,2,7
,P,10,18,2

Round 581
,G,0,1,33
,C,27,5,1
,P,3,29,1

Round 582
,G,0,1,32
,C,25,6,5
,P,5,25,1

Round 583
,G,1,0,31
,C,32,2,2
,P,1,31,0

Round 584
,G,1,0,32
,C,32,2,0
,P,1,32,0

Round 585
,G,0,0,32
,C,32,2,2
,P,1,31,0

Round 586
,G,0,3,31
,C,28,2,3
,P,3,30,0

Round 587
,G,1,2,29
,C,28,5,3
,P,3,27,2

Round 588
,G,1,3,27
,C,23,8,6
,P,8,22,2

Round 589
,G,0,0,33
,C,30,3,2
,P,2,30,0

Round 590
,G,1,0,32
,C,30,2,1
,P,3,31,0

Round 591
,G,1,0,33
,C,32,1,0
,P,2,30,1

Round 592
,G,1,1,32
,C,30,1,2
,P,3,30,0

Round 593
,G,1,3,42
,C,4,2,2
,P,44,1,1

Round 594
,G,2,2,44
,C,2,1,2
,P,46,1,0

Round 595
,G,0,0,37
,C,25,0,1
,P,12,25,0

Round 596
,G,0,1,33
,C,32,1,0
,P,2,31,0

Round 597
,G,0,1,44
,C,9,1,2
,P,35,5,3

Round 598
,G,0,1,41
,C,14,1,0
,P,27,15,1

Round 599
,G,0,2,42
,C,8,3,2
,P,38,3,2

Round 600
,G,3,2,45
,C,4,0,0
,P,43,2,1

