Round,a\b,G,C,P
,P,49,0,0

Round 82
,G,5,0,45
,C,0,0,0
,P,44,1,5

Round 83
,G,11,2,37
,C,0,0,1
,P,38,0,11

Round 84
,G,21,0,29
,C,0,0,0
,P,28,0,22

Round 85
,G,10,0,40
,C,0,0,0
,P,39,0,11

Round 86
,G,42,1,7
,C,0,0,0
,P,7,1,42

Round 87
,G,36,0,14
,C,0,0,0
,P,13,1,36

Round 88
,G,24,2,24
,C,0,0,0
,P,23,2,25

Round 89
,G,25,0,25
,C,0,0,0
,P,25,1,24

Round 90
,G,24,1,25
,C,0,0,0
,P,26,0,24

Round 91
,G,27,1,22
,C,0,0,0
,P,22,0,28

Round 92
,G,45,0,5
,C,0,0,0
,P,4,2,44

Round 93
,G,0,0,50
,C,0,0,0
,P,49,1,0

Round 94
,G,23,0,27
,C,0,0,0
,P,28,1,21

Round 95
,G,18,0,32
,C,0,0,1
,P,29,2,18

Round 96
,G,33,0,17
,C,0,0,0
,P,18,0,32

Round 97
,G,15,0,35
,C,0,0,1
,P,34,2,13

Round 98
,G,16,0,34
,C,0,0,0
,P,34,1,15

Round 99
,G,50,0,0
,C,0,0,1
,P,0,0,49

Round 100
,G,23,1,26
,C,0,0,0
,P,26,0,24

Round 101
,G,13,2,35
,C,0,0,0
,P,36,0,14

Round 102
,G,34,2,14
,C,0,0,0
,P,15,4,31

Round 103
,G,18,1,31
,C,0,0,1
,P,30,4,15

Round 104
,G,22,1,27
,C,0,0,0
,P,27,1,22

Round 105
,G,8,0,42
,C,0,0,1
,P,42,0,7

Round 106
,G,16,0,34
,C,0,0,0
,P,33,1,16

Round 107
,G,15,0,35
,C,0,0,1
,P,35,1,13

Round 108
,G,42,2,6
,C,0,0,0
,P,8,1,41

Round 109
,G,17,1,32
,C,0,0,1
,P,32,2,15

Round 110
,G,40,0,10
,C,0,0,0
,P,11,2,37

Round 111
,G,47,1,2
,C,0,0,1
,P,2,1,46

Round 112
,G,48,1,1
,C,0,0,0
,P,1,3,46

Round 113
,G,27,2,21
,C,0,0,0
,P,24,1,25

Round 114
,G,25,0,25
,C,0,0,0
,P,27,1,22

Round 115
,G,29,1,20
,C,0,0,1
,P,20,3,26

Round 116
,G,40,2,8
,C,0,0,0
,P,9,0,41

Round 117
,G,22,0,28
,C,0,0,0
,P,26,1,23

Round 118
,G,36,0,14
,C,0,0,0
,P,14,1,35

Round 119
,G,11,3,36
,C,0,0,0
,P,37,2,11

Round 120
,G,29,1,20
,C,0,0,0
,P,21,1,28

Round 121
,G,11,0,39
,C,0,0,1
,P,39,0,10

Round 122
,G,23,1,26
,C,0,0,0
,P,27,0,23

Round 123
,G,19,0,31
,C,0,0,0
,P,29,1,20

Round 124
,G,39,0,11
,C,0,0,0
,P,10,1,39

Round 125
,G,46,0,4
,C,0,0,0
,P,4,1,45

Round 126
,G,17,1,32
,C,0,0,0
,P,31,1,18

Round 127
,G,25,1,24
,C,0,0,0
,P,26,0,24

Round 128
,G,16,1,33
,C,0,0,0
,P,32,2,16

Round 129
,G,13,2,34
,C,0,0,1
,P,37,0,13

Round 130
,G,26,0,24
,C,0,0,0
,P,22,2,26

Round 131
,G,40,0,10
,C,0,0,0
,P,9,0,41

Round 132
,G,20,0,30
,C,0,0,0
,P,27,3,20

Round 133
,G,10,3,37
,C,0,0,0
,P,39,0,11

Round 134
,G,18,0,32
,C,0,0,0
,P,32,0,18

Round 135
,G,30,1,19
,C,0,0,0
,P,19,0,31

Round 136
,G,42,1,7
,C,0,0,0
,P,5,2,43

Round 137
,G,28,0,22
,C,0,0,0
,P,20,2,28

Round 138
,G,22,2,26
,C,0,0,0
,P,28,0,22

Round 139
,G,12,1,37
,C,0,0,0
,P,37,1,12

Round 140
,G,24,1,25
,C,0,0,0
,P,25,2,23

Round 141
,G,19,4,27
,C,0,0,1
,P,29,2,18

Round 142
,G,29,2,19
,C,0,0,0
,P,21,0,29

Round 143
,G,50,0,0
,C,0,0,0
,P,0,0,50

Round 144
,G,44,0,6
,C,0,0,0
,P,5,0,45

Round 145
,G,15,1,34
,C,0,0,0
,P,33,2,15

Round 146
,G,44,0,6
,C,0,0,0
,P,6,2,42

Round 147
,G,42,0,8
,C,0,0,0
,P,7,0,43

Round 148
,G,28,3,19
,C,0,0,0
,P,20,1,29

Round 149
,G,30,0,20
,C,0,0,0
,P,21,0,29

Round 150
,G,30,1,19
,C,0,0,0
,P,19,2,29

Round 151
,G,13,0,37
,C,0,0,0
,P,36,1,13

Round 152
,G,16,0,34
,C,0,0,0
,P,34,0,16

Round 153
,G,5,1,44
,C,0,0,0
,P,42,2,6

Round 154
,G,15,3,32
,C,0,0,0
,P,34,1,15

Round 155
,G,50,0,0
,C,0,0,0
,P,0,0,50

Round 156
,G,30,1,19
,C,0,0,0
,P,17,2,31

Round 157
,G,19,0,31
,C,0,0,0
,P,31,1,18

Round 158
,G,38,1,11
,C,0,0,0
,P,13,0,37

Round 159
,G,31,1,18
,C,0,0,0
,P,18,0,32

Round 160
,G,49,0,1
,C,0,0,0
,P,0,0,50

Round 161
,G,44,1,5
,C,0,0,0
,P,5,0,45

Round 162
,G,22,2,26
,C,0,0,0
,P,28,0,22

Round 163
,G,6,0,44
,C,0,0,0
,P,42,3,5

Round 164
,G,16,1,33
,C,0,0,0
,P,33,0,17

Round 165
,G,41,0,9
,C,0,0,0
,P,7,1,42

Round 166
,G,1,1,48
,C,0,0,0
,P,48,0,2

Round 167
,G,46,1,3
,C,0,0,0
,P,3,0,47

Round 168
,G,16,0,34
,C,0,0,0
,P,33,0,17

Round 169
,G,19,0,31
,C,0,0,0
,P,32,1,17

Round 170
,G,0,1,49
,C,0,0,0
,P,49,1,0

Round 171
,G,5,1,43
,C,0,0,1
,P,44,1,5

Round 172
,G,26,1,23
,C,0,0,0
,P,22,1,27

Round 173
,G,22,1,27
,C,0,0,0
,P,25,2,23

Round 174
,G,27,0,23
,C,0,0,0
,P,23,1,26

Round 175
,G,18,1,31
,C,0,0,0
,P,31,1,18

Round 176
,G,1,2,47
,C,0,0,0
,P,48,0,2

Round 177
,G,15,0,35
,C,0,0,0
,P,34,1,15

Round 178
,G,13,0,37
,C,0,0,0
,P,36,1,13

Round 179
,G,46,1,3
,C,0,0,0
,P,3,0,47

Round 180
,G,14,1,35
,C,0,0,0
,P,36,0,14

Round 181
,G,17,2,31
,C,0,0,0
,P,30,2,18

Round 182
,G,31,0,19
,C,0,0,0
,P,18,0,32

Round 183
,G,39,1,10
,C,0,0,0
,P,11,1,38

Round 184
,G,39,1,10
,C,0,0,0
,P,10,1,39

Round 185
,G,24,1,25
,C,0,0,0
,P,25,1,24

Round 186
,G,21,1,28
,C,0,0,0
,P,27,1,22

Round 187
,G,22,2,26
,C,0,0,0
,P,27,1,22

Round 188
,G,43,0,7
,C,0,0,0
,P,7,1,42

Round 189
,G,18,0,32
,C,0,0,0
,P,31,1,18

Round 190
,G,26,0,24
,C,0,0,0
,P,23,1,26

Round 191
,G,40,2,8
,C,0,0,0
,P,9,0,41

Round 192
,G,6,1,43
,C,0,0,0
,P,41,2,7

Round 193
,G,35,0,15
,C,0,0,0
,P,14,1,35

Round 194
,G,8,1,41
,C,0,0,0
,P,41,1,8

Round 195
,G,22,1,27
,C,0,0,0
,P,26,1,23

Round 196
,G,4,0,46
,C,0,0,0
,P,46,0,4

Round 197
,G,28,1,21
,C,0,0,0
,P,22,0,28

Round 198
,G,30,0,20
,C,0,0,0
,P,20,1,29

Round 199
,G,0,2,47
,C,0,0,1
,P,49,1,0

Round 200
,G,27,0,23
,C,0,0,0
,P,21,2,27

Round 201
,G,13,1,36
,C,0,0,0
,P,35,1,14

Round 202
,G,8,2,40
,C,0,0,0
,P,40,2,8

Round 203
,G,7,1,42
,C,0,0,0
,P,42,1,7

Round 204
,G,41,2,7
,C,0,0,0
,P,8,0,42

Round 205
,G,8,1,41
,C,0,0,0
,P,41,0,9

Round 206
,G,14,0,36
,C,0,0,0
,P,36,2,12

Round 207
,G,26,2,22
,C,0,0,0
,P,21,1,28

Round 208
,G,32,1,17
,C,0,0,0
,P,18,1,31

Round 209
,G,10,1,39
,C,0,0,0
,P,39,1,10

Round 210
,G,25,0,25
,C,0,0,0
,P,25,0,25

Round 211
,G,11,1,38
,C,0,0,0
,P,36,4,10

Round 212
,G,22,0,28
,C,0,0,0
,P,25,2,23

Round 213
,G,36,1,13
,C,0,0,0
,P,12,1,37

Round 214
,G,11,0,39
,C,0,0,0
,P,40,0,10

Round 215
,G,13,0,37
,C,0,0,0
,P,36,2,12

Round 216
,G,18,0,32
,C,0,0,0
,P,31,1,18

Round 217
,G,18,0,32
,C,0,0,0
,P,31,1,18

Round 218
,G,35,3,12
,C,0,0,0
,P,12,0,38

Round 219
,G,10,0,40
,C,0,0,0
,P,39,2,9

Round 220
,G,5,0,45
,C,0,0,0
,P,44,1,5

Round 221
,G,35,0,15
,C,0,0,0
,P,15,0,35

Round 222
,G,2,0,48
,C,0,0,0
,P,47,1,2

Round 223
,G,46,1,3
,C,0,0,0
,P,4,0,46

Round 224
,G,17,1,32
,C,0,0,0
,P,29,3,18

Round 225
,G,46,0,4
,C,0,0,0
,P,4,0,46

Round 226
,G,18,1,31
,C,0,0,0
,P,30,3,17

Round 227
,G,12,0,38
,C,0,0,0
,P,36,2,12

Round 228
,G,19,1,30
,C,0,0,0
,P,30,1,19

Round 229
,G,26,1,23
,C,0,0,0
,P,21,3,26

Round 230
,G,50,0,0
,C,0,0,0
,P,0,0,50

Round 231
,G,41,0,9
,C,0,0,0
,P,9,1,40

Round 232
,G,6,0,44
,C,0,0,0
,P,45,0,5

Round 233
,G,13,1,36
,C,0,0,0
,P,37,0,13

Round 234
,G,21,1,28
,C,0,0,0
,P,26,1,23

Round 235
,G,13,0,37
,C,0,0,0
,P,35,2,13

Round 236
,G,29,0,21
,C,0,0,0
,P,22,0,28

Round 237
,G,34,0,16
,C,0,0,0
,P,17,0,33

Round 238
,G,31,1,18
,C,0,0,0
,P,19,1,30

Round 239
,G,23,0,27
,C,0,0,0
,P,26,1,23

Round 240
,G,20,0,30
,C,0,0,0
,P,29,1,20

Round 241
,G,20,2,28
,C,0,0,0
,P,29,1,20

Round 242
,G,16,1,33
,C,0,0,0
,P,33,0,17

Round 243
,G,39,1,10
,C,0,0,0
,P,9,1,40

Round 244
,G,30,1,19
,C,0,0,0
,P,17,2,31

Round 245
,G,5,0,45
,C,0,0,0
,P,43,2,5

Round 246
,G,43,0,7
,C,0,0,0
,P,7,2,41

Round 247
,G,4,4,42
,C,0,0,0
,P,41,3,6

Round 248
,G,47,0,3
,C,0,0,0
,P,3,0,47

Round 249
,G,31,1,18
,C,0,0,0
,P,17,1,32

Round 250
,G,18,2,30
,C,0,0,0
,P,30,1,19

Round 251
,G,23,1,26
,C,0,0,0
,P,25,3,22

Round 252
,G,2,2,46
,C,0,0,0
,P,47,1,2

Round 253
,G,29,1,20
,C,0,0,0
,P,22,0,28

Round 254
,G,31,1,18
,C,0,0,0
,P,18,0,32

Round 255
,G,30,1,19
,C,0,0,0
,P,20,0,30

Round 256
,G,28,0,22
,C,0,0,0
,P,22,1,27

Round 257
,G,32,1,17
,C,0,0,0
,P,15,1,34

Round 258
,G,9,1,40
,C,0,0,0
,P,40,2,8

Round 259
,G,50,0,0
,C,0,0,0
,P,0,0,50

Round 260
,G,30,0,20
,C,0,0,0
,P,19,2,29

Round 261
,G,23,2,25
,C,0,0,0
,P,25,2,23

Round 262
,G,45,1,4
,C,0,0,0
,P,5,0,45

Round 263
,G,43,0,7
,C,0,0,0
,P,8,0,42

Round 264
,G,10,1,39
,C,0,0,0
,P,38,1,11

Round 265
,G,31,1,18
,C,0,0,0
,P,18,1,31

Round 266
,G,20,1,29
,C,0,0,0
,P,26,3,21

Round 267
,G,42,0,8
,C,0,0,0
,P,8,0,42

Round 268
,G,24,1,25
,C,0,0,0
,P,25,0,25

Round 269
,G,26,0,24
,C,0,0,0
,P,22,2,26

Round 270
,G,30,1,19
,C,0,0,0
,P,19,1,30

Round 271
,G,8,5,37
,C,0,0,0
,P,39,1,10

Round 272
,G,9,1,40
,C,0,0,0
,P,38,2,10

Round 273
,G,44,2,4
,C,0,0,0
,P,6,0,44

Round 274
,G,19,0,31
,C,0,0,0
,P,31,1,18

Round 275
,G,19,1,30
,C,0,0,0
,P,30,0,20

Round 276
,G,2,0,48
,C,0,0,0
,P,45,2,3

Round 277
,G,15,1,34
,C,0,0,0
,P,35,1,14

Round 278
,G,4,1,45
,C,0,0,0
,P,44,2,4

Round 279
,G,37,1,12
,C,0,0,0
,P,12,0,38

Round 280
,G,46,1,3
,C,0,0,0
,P,3,1,46

Round 281
,G,14,4,32
,C,0,0,0
,P,33,4,13

Round 282
,G,50,0,0
,C,0,0,0
,P,0,0,50

Round 283
,G,50,0,0
,C,0,0,0
,P,0,0,50

Round 284
,G,37,2,11
,C,0,0,0
,P,12,0,38

Round 285
,G,10,2,38
,C,0,0,0
,P,38,1,11

Round 286
,G,33,1,16
,C,0,0,0
,P,13,2,35

Round 287
,G,29,1,20
,C,0,0,0
,P,19,1,30

Round 288
,G,0,1,49
,C,0,0,0
,P,50,0,0

Round 289
,G,20,0,30
,C,0,0,0
,P,29,1,20

Round 290
,G,14,2,34
,C,0,0,0
,P,35,0,15

Round 291
,G,47,1,2
,C,0,0,0
,P,3,0,47

Round 292
,G,28,0,22
,C,0,0,0
,P,22,0,28

Round 293
,G,16,1,33
,C,0,0,0
,P,33,0,17

Round 294
,G,42,0,8
,C,0,0,0
,P,8,1,41

Round 295
,G,38,1,11
,C,0,0,0
,P,11,0,39

Round 296
,G,17,1,32
,C,0,0,0
,P,30,2,18

Round 297
,G,38,1,11
,C,0,0,0
,P,9,1,40

Round 298
,G,50,0,0
,C,0,0,0
,P,0,0,50

Round 299
,G,35,0,15
,C,0,0,0
,P,15,1,34

Round 300
,G,7,1,42
,C,0,0,0
,P,42,1,7

Round 301
,G,5,0,45
,C,0,0,0
,P,45,1,4

Round 302
,G,15,1,34
,C,0,0,0
,P,34,0,16

Round 303
,G,24,0,26
,C,0,0,0
,P,25,3,22

Round 304
,G,17,1,32
,C,0,0,0
,P,32,1,17

Round 305
,G,32,2,16
,C,0,0,0
,P,16,0,34

Round 306
,G,12,2,36
,C,0,0,0
,P,37,0,13

Round 307
,G,45,0,5
,C,0,0,0
,P,4,1,45

Round 308
,G,11,2,37
,C,0,0,0
,P,36,1,13

Round 309
,G,9,2,39
,C,0,0,0
,P,39,1,10

Round 310
,G,17,3,30
,C,0,0,0
,P,31,1,18

Round 311
,G,11,2,37
,C,0,0,0
,P,39,1,10

Round 312
,G,48,1,1
,C,0,0,0
,P,1,0,49

Round 313
,G,9,3,38
,C,0,0,0
,P,40,1,9

Round 314
,G,15,0,35
,C,0,0,0
,P,32,2,16

Round 315
,G,11,1,38
,C,0,0,0
,P,39,0,11

Round 316
,G,8,0,42
,C,0,0,0
,P,42,0,8

Round 317
,G,5,2,43
,C,0,0,0
,P,42,2,6

Round 318
,G,19,0,31
,C,0,0,0
,P,32,0,18

Round 319
,G,36,0,14
,C,0,0,0
,P,11,1,38

Round 320
,G,36,0,14
,C,0,0,0
,P,14,0,36

Round 321
,G,12,0,38
,C,0,0,0
,P,36,1,13

Round 322
,G,33,0,17
,C,0,0,0
,P,16,1,33

Round 323
,G,37,0,13
,C,0,0,0
,P,12,1,37

Round 324
,G,34,0,16
,C,0,0,0
,P,13,3,34

Round 325
,G,13,2,35
,C,0,0,0
,P,36,2,12

Round 326
,G,7,2,41
,C,0,0,0
,P,42,1,7

Round 327
,G,50,0,0
,C,0,0,0
,P,0,0,50

Round 328
,G,5,0,45
,C,0,0,0
,P,43,2,5

Round 329
,G,24,1,25
,C,0,0,0
,P,26,0,24

Round 330
,G,22,0,28
,C,0,0,0
,P,27,0,23

Round 331
,G,32,1,17
,C,0,0,0
,P,17,0,33

Round 332
,G,19,1,30
,C,0,0,0
,P,29,1,20

Round 333
,G,9,1,40
,C,0,0,0
,P,39,1,10

Round 334
,G,17,0,33
,C,0,0,0
,P,32,2,16

Round 335
,G,1,1,48
,C,0,0,0
,P,49,0,1

Round 336
,G,33,0,17
,C,0,0,0
,P,16,1,33

Round 337
,G,27,1,22
,C,0,0,0
,P,24,0,26

Round 338
,G,46,2,2
,C,0,0,0
,P,3,0,47

Round 339
,G,0,1,49
,C,0,0,0
,P,49,1,0

Round 340
,G,28,2,20
,C,0,0,0
,P,19,3,28

Round 341
,G,11,0,39
,C,0,0,0
,P,38,0,12

Round 342
,G,20,0,30
,C,0,0,0
,P,29,1,20

Round 343
,G,31,0,19
,C,0,0,0
,P,18,1,31

Round 344
,G,21,2,27
,C,0,0,0
,P,28,2,20

Round 345
,G,25,0,25
,C,0,0,0
,P,25,1,24

Round 346
,G,21,0,29
,C,0,0,0
,P,26,2,22

Round 347
,G,19,0,31
,C,0,0,0
,P,30,1,19

Round 348
,G,36,0,14
,C,0,0,0
,P,13,1,36

Round 349
,G,29,0,21
,C,0,0,0
,P,21,0,29

Round 350
,G,7,0,43
,C,0,0,0
,P,42,1,7

Round 351
,G,50,0,0
,C,0,0,0
,P,0,0,50

Round 352
,G,31,0,19
,C,0,0,0
,P,15,4,31

Round 353
,G,16,0,34
,C,0,0,0
,P,34,1,15

Round 354
,G,0,0,50
,C,0,0,0
,P,50,0,0

Round 355
,G,3,1,46
,C,0,0,0
,P,45,1,4

Round 356
,G,31,0,19
,C,0,0,0
,P,19,1,30

Round 357
,G,2,0,48
,C,0,0,0
,P,48,0,2

Round 358
,G,3,0,47
,C,0,0,0
,P,46,0,4

Round 359
,G,11,2,37
,C,0,0,0
,P,38,0,12

Round 360
,G,14,0,36
,C,0,0,0
,P,35,1,14

Round 361
,G,16,0,34
,C,0,0,0
,P,31,1,18

Round 362
,G,37,1,12
,C,0,0,0
,P,11,1,38

Round 363
,G,15,2,33
,C,0,0,0
,P,36,0,14

Round 364
,G,23,2,25
,C,0,0,0
,P,25,1,24

Round 365
,G,31,1,18
,C,0,0,0
,P,16,2,32

Round 366
,G,21,0,29
,C,0,0,0
,P,27,2,21

Round 367
,G,5,0,45
,C,0,0,0
,P,44,1,5

Round 368
,G,12,3,35
,C,0,0,0
,P,38,0,12

Round 369
,G,43,0,7
,C,0,0,0
,P,6,0,44

Round 370
,G,10,3,37
,C,0,0,0
,P,39,0,11

Round 371
,G,45,0,5
,C,0,0,0
,P,5,0,45

Round 372
,G,30,0,20
,C,0,0,0
,P,19,1,30

Round 373
,G,9,0,41
,C,0,0,0
,P,40,1,9

Round 374
,G,2,1,47
,C,0,0,0
,P,46,1,3

Round 375
,G,29,0,21
,C,0,0,0
,P,21,0,29

Round 376
,G,0,0,50
,C,0,0,0
,P,46,4,0

Round 377
,G,1,0,49
,C,0,0,0
,P,47,2,1

Round 378
,G,27,3,20
,C,0,0,0
,P,18,3,29

Round 379
,G,5,0,45
,C,0,0,0
,P,43,2,5

Round 380
,G,20,1,29
,C,0,0,0
,P,29,1,20

Round 381
,G,18,1,31
,C,0,0,0
,P,27,3,20

Round 382
,G,32,0,18
,C,0,0,0
,P,16,2,32

Round 383
,G,30,2,18
,C,0,0,0
,P,18,1,31

Round 384
,G,42,0,8
,C,0,0,0
,P,7,0,43

Round 385
,G,19,2,29
,C,0,0,0
,P,28,3,19

Round 386
,G,10,1,39
,C,0,0,0
,P,39,0,11

Round 387
,G,40,1,9
,C,0,0,0
,P,9,0,41

Round 388
,G,14,1,35
,C,0,0,0
,P,35,1,14

Round 389
,G,19,1,30
,C,0,0,0
,P,30,1,19

Round 390
,G,25,1,24
,C,0,0,0
,P,25,1,24

Round 391
,G,26,1,23
,C,0,0,0
,P,24,1,25

Round 392
,G,22,0,28
,C,0,0,0
,P,28,1,21

Round 393
,G,7,1,42
,C,0,0,0
,P,43,0,7

Round 394
,G,16,2,32
,C,0,0,0
,P,33,0,17

Round 395
,G,2,1,47
,C,0,0,0
,P,46,1,3

Round 396
,G,12,0,38
,C,0,0,0
,P,38,0,12

Round 397
,G,0,2,48
,C,0,0,0
,P,49,0,1

Round 398
,G,28,0,22
,C,0,0,0
,P,21,1,28

Round 399
,G,40,1,9
,C,0,0,0
,P,9,0,41

Round 400
,G,0,1,49
,C,0,0,0
,P,49,0,1

Round 401
,G,23,0,27
,C,0,0,0
,P,27,0,23

Round 402
,G,41,0,9
,C,0,0,0
,P,7,2,41

Round 403
,G,2,2,46
,C,0,0,0
,P,47,1,2

Round 404
,G,19,3,28
,C,0,0,0
,P,29,1,20

Round 405
,G,37,0,13
,C,0,0,0
,P,12,1,37

Round 406
,G,1,1,48
,C,0,0,0
,P,47,1,2

Round 407
,G,21,0,29
,C,0,0,0
,P,30,0,20

Round 408
,G,23,2,25
,C,0,0,0
,P,26,0,24

Round 409
,G,12,0,38
,C,0,0,0
,P,38,0,12

Round 410
,G,16,0,34
,C,0,0,0
,P,34,0,16

Round 411
,G,31,0,19
,C,0,0,0
,P,18,0,32

Round 412
,G,7,1,42
,C,0,0,0
,P,41,2,7

Round 413
,G,34,1,15
,C,0,0,0
,P,15,0,35

Round 414
,G,35,0,15
,C,0,0,0
,P,15,0,35

Round 415
,G,15,0,35
,C,0,0,0
,P,34,1,15

Round 416
,G,36,0,14
,C,0,0,0
,P,13,1,36

Round 417
,G,35,1,14
,C,0,0,0
,P,14,1,35

Round 418
,G,14,1,35
,C,0,0,0
,P,35,0,15

Round 419
,G,14,2,34
,C,0,0,0
,P,35,0,15

Round 420
,G,12,1,37
,C,0,0,0
,P,37,1,12

Round 421
,G,50,0,0
,C,0,0,0
,P,0,0,50

Round 422
,G,9,1,40
,C,0,0,0
,P,42,0,8

Round 423
,G,20,2,28
,C,0,0,0
,P,30,1,19

Round 424
,G,16,2,32
