Round,a\b,G,C,P
,G,7,19,8
,C,7,14,5
,P,6,29,5

Round 52
,G,2,8,4
,C,6,22,9
,P,6,28,15

Round 53
,G,4,8,5
,C,6,22,8
,P,7,28,12

Round 54
,G,4,6,6
,C,6,21,7
,P,7,31,12

Round 55
,G,5,9,5
,C,3,13,8
,P,6,32,19

Round 56
,G,2,8,5
,C,5,21,9
,P,9,28,13

Round 57
,G,6,3,6
,C,0,17,7
,P,4,33,24

Round 58
,G,2,9,3
,C,9,18,9
,P,6,31,13

Round 59
,G,2,9,4
,C,8,14,4
,P,7,32,20

Round 60
,G,2,8,3
,C,6,17,7
,P,7,30,20

Round 61
,G,7,19,8
,C,7,14,5
,P,6,29,5

Round 62
,G,2,8,4
,C,6,22,9
,P,6,28,15

Round 63
,G,4,8,5
,C,6,22,8
,P,7,28,12

Round 64
,G,4,6,6
,C,6,21,7
,P,7,31,12

Round 65
,G,5,9,5
,C,3,13,8
,P,6,32,19

Round 66
,G,2,8,5
,C,5,21,9
,P,9,28,13

Round 67
,G,6,3,6
,C,0,17,7
,P,4,33,24

Round 68
,G,2,9,3
,C,9,18,9
,P,6,31,13

Round 69
,G,2,9,4
,C,8,14,4
,P,7,32,20

Round 70
,G,2,8,3
,C,6,17,7
,P,7,30,20

Round 71
,G,7,19,8
,C,7,14,5
,P,6,29,5

Round 72
,G,2,8,4
,C,6,22,9
,P,6,28,15

Round 73
,G,4,8,5
,C,6,22,8
,P,7,28,12

Round 74
,G,4,6,6
,C,6,21,7
,P,7,31,12

Round 75
,G,5,9,5
,C,3,13,8
,P,6,32,19

Round 76
,G,2,8,5
,C,5,21,9
,P,9,28,13

Round 77
,G,6,3,6
,C,0,17,7
,P,4,33,24

Round 78
,G,2,9,3
,C,9,18,9
,P,6,31,13

Round 79
,G,2,9,4
,C,8,14,4
,P,7,32,20

Round 80
,G,2,8,3
,C,6,17,7
,P,7,30,20

Round 81
,G,7,19,8
,C,7,14,5
,P,6,29,5

Round 82
,G,2,8,4
,C,6,22,9
,P,6,28,15

Round 83
,G,4,8,5
,C,6,22,8
,P,7,28,12

Round 84
,G,4,6,6
,C,6,21,7
,P,7,31,12

Round 85
,G,5,9,5
,C,3,13,8
,P,6,32,19

Round 86
,G,2,8,5
,C,5,21,9
,P,9,28,13

Round 87
,G,6,3,6
,C,0,17,7
,P,4,33,24

Round 88
,G,2,9,3
,C,9,18,9
,P,6,31,13

Round 89
,G,2,9,4
,C,8,14,4
,P,7,32,20

Round 90
,G,2,8,3
,C,6,17,7
,P,7,30,20

Round 91
,G,7,19,8
,C,7,14,5
,P,6,29,5

Round 92
,G,2,8,4
,C,6,22,9
,P,6,28,15

Round 93
,G,4,8,5
,C,6,22,8
,P,7,28,12

Round 94
,G,4,6,6
,C,6,21,7
,P,7,31,12

Round 95
,G,5,9,5
,C,3,13,8
,P,6,32,19

Round 96
,G,2,8,5
,C,5,21,9
,P,9,28,13

Round 97
,G,6,3,6
,C,0,17,7
,P,4,33,24

Round 98
,G,2,9,3
,C,9,18,9
,P,6,31,13

Round 99
,G,2,9,4
,C,8,14,4
,P,7,32,20

Round 100
,G,2,8,3
,C,6,17,7
,P,7,30,20

Round 101
,G,7,19,8
,C,7,14,5
,P,6,29,5

Round 102
,G,2,8,4
,C,6,22,9
,P,6,28,15

Round 103
,G,4,8,5
,C,6,22,8
,P,7,28,12

Round 104
,G,4,6,6
,C,6,21,7
,P,7,31,12

Round 105
,G,5,9,5
,C,3,13,8
,P,6,32,19

Round 106
,G,2,8,5
,C,5,21,9
,P,9,28,13

Round 107
,G,6,3,6
,C,0,17,7
,P,4,33,24

Round 108
,G,2,9,3
,C,9,18,9
,P,6,31,13

Round 109
,G,2,9,4
,C,8,14,4
,P,7,32,20

Round 110
,G,2,8,3
,C,6,17,7
,P,7,30,20

Round 111
,G,7,19,8
,C,7,14,5
,P,6,29,5

Round 112
,G,2,8,4
,C,6,22,9
,P,6,28,15

Round 113
,G,4,8,5
,C,6,22,8
,P,7,28,12

Round 114
,G,4,6,6
,C,6,21,7
,P,7,31,12

Round 115
,G,5,9,5
,C,3,13,8
,P,6,32,19

Round 116
,G,2,8,5
,C,5,21,9
,P,9,28,13

Round 117
,G,6,3,6
,C,0,17,7
,P,4,33,24

Round 118
,G,2,9,3
,C,9,18,9
,P,6,31,13

Round 119
,G,2,9,4
,C,8,14,4
,P,7,32,20

Round 120
,G,2,8,3
,C,6,17,7
,P,7,30,20

Round 121
,G,7,19,8
,C,7,14,5
,P,6,29,5

Round 122
,G,2,8,4
,C,6,22,9
,P,6,28,15

Round 123
,G,4,8,5
,C,6,22,8
,P,7,28,12

Round 124
,G,4,6,6
,C,6,21,7
,P,7,31,12

Round 125
,G,5,9,5
,C,3,13,8
,P,6,32,19

Round 126
,G,2,8,5
,C,5,21,9
,P,9,28,13

Round 127
,G,6,3,6
,C,0,17,7
,P,4,33,24

Round 128
,G,2,9,3
,C,9,18,9
,P,6,31,13

Round 129
,G,2,9,4
,C,8,14,4
,P,7,32,20

Round 130
,G,2,8,3
,C,6,17,7
,P,7,30,20

Round 131
,G,7,19,8
,C,7,14,5
,P,6,29,5

Round 132
,G,2,8,4
,C,6,22,9
,P,6,28,15

Round 133
,G,4,8,5
,C,6,22,8
,P,7,28,12

Round 134
,G,4,6,6
,C,6,21,7
,P,7,31,12

Round 135
,G,5,9,5
,C,3,13,8
,P,6,32,19

Round 136
,G,2,8,5
,C,5,21,9
,P,9,28,13

Round 137
,G,6,3,6
,C,0,17,7
,P,4,33,24

Round 138
,G,2,9,3
,C,9,18,9
,P,6,31,13

Round 139
,G,2,9,4
,C,8,14,4
,P,7,32,20

Round 140
,G,2,8,3
,C,6,17,7
,P,7,30,20

Round 141
,G,7,19,8
,C,7,14,5
,P,6,29,5

Round 142
,G,2,8,4
,C,6,22,9
,P,6,28,15

Round 143
,G,4,8,5
,C,6,22,8
,P,7,28,12

Round 144
,G,4,6,6
,C,6,21,7
,P,7,31,12

Round 145
,G,5,9,5
,C,3,13,8
,P,6,32,19

Round 146
,G,2,8,5
,C,5,21,9
,P,9,28,13

Round 147
,G,6,3,6
,C,0,17,7
,P,4,33,24

Round 148
,G,2,9,3
,C,9,18,9
,P,6,31,13

Round 149
,G,2,9,4
,C,8,14,4
,P,7,32,20

Round 150
,G,2,8,3
,C,6,17,7
,P,7,30,20

Round 151
,G,7,19,8
,C,7,14,5
,P,6,29,5

Round 152
,G,2,8,4
,C,6,22,9
,P,6,28,15

Round 153
,G,4,8,5
,C,6,22,8
,P,7,28,12

Round 154
,G,4,6,6
,C,6,21,7
,P,7,31,12

Round 155
,G,5,9,5
,C,3,13,8
,P,6,32,19

Round 156
,G,2,8,5
,C,5,21,9
,P,9,28,13

Round 157
,G,6,3,6
,C,0,17,7
,P,4,33,24

Round 158
,G,2,9,3
,C,9,18,9
,P,6,31,13

Round 159
,G,2,9,4
,C,8,14,4
,P,7,32,20

Round 160
,G,2,8,3
,C,6,17,7
,P,7,30,20

Round 161
,G,7,19,8
,C,7,14,5
,P,6,29,5

Round 162
,G,2,8,4
,C,6,22,9
,P,6,28,15

Round 163
,G,4,8,5
,C,6,22,8
,P,7,28,12

Round 164
,G,4,6,6
,C,6,21,7
,P,7,31,12

Round 165
,G,5,9,5
,C,3,13,8
,P,6,32,19

Round 166
,G,2,8,5
,C,5,21,9
,P,9,28,13

Round 167
,G,6,3,6
,C,0,17,7
,P,4,33,24

Round 168
,G,2,9,3
,C,9,18,9
,P,6,31,13

Round 169
,G,2,9,4
,C,8,14,4
,P,7,32,20

Round 170
,G,2,8,3
,C,6,17,7
,P,7,30,20

Round 171
,G,7,19,8
,C,7,14,5
,P,6,29,5

Round 172
,G,2,8,4
,C,6,22,9
,P,6,28,15

Round 173
,G,4,8,5
,C,6,22,8
,P,7,28,12

Round 174
,G,4,6,6
,C,6,21,7
,P,7,31,12

Round 175
,G,5,9,5
,C,3,13,8
,P,6,32,19

Round 176
,G,2,8,5
,C,5,21,9
,P,9,28,13

Round 177
,G,6,3,6
,C,0,17,7
,P,4,33,24

Round 178
,G,2,9,3
,C,9,18,9
,P,6,31,13

Round 179
,G,2,9,4
,C,8,14,4
,P,7,32,20

Round 180
,G,2,8,3
,C,6,17,7
,P,7,30,20

Round 181
,G,7,19,8
,C,7,14,5
,P,6,29,5

Round 182
,G,2,8,4
,C,6,22,9
,P,6,28,15

Round 183
,G,4,8,5
,C,6,22,8
,P,7,28,12

Round 184
,G,4,6,6
,C,6,21,7
,P,7,31,12

Round 185
,G,5,9,5
,C,3,13,8
,P,6,32,19

Round 186
,G,2,8,5
,C,5,21,9
,P,9,28,13

Round 187
,G,6,3,6
,C,0,17,7
,P,4,33,24

Round 188
,G,2,9,3
,C,9,18,9
,P,6,31,13

Round 189
,G,2,9,4
,C,8,14,4
,P,7,32,20

Round 190
,G,2,8,3
,C,6,17,7
,P,7,30,20

Round 191
,G,7,19,8
,C,7,14,5
,P,6,29,5

Round 192
,G,2,8,4
,C,6,22,9
,P,6,28,15

Round 193
,G,4,8,5
,C,6,22,8
,P,7,28,12

Round 194
,G,4,6,6
,C,6,21,7
,P,7,31,12

Round 195
,G,5,9,5
,C,3,13,8
,P,6,32,19

Round 196
,G,2,8,5
,C,5,21,9
,P,9,28,13

Round 197
,G,6,3,6
,C,0,17,7
,P,4,33,24

Round 198
,G,2,9,3
,C,9,18,9
,P,6,31,13

Round 199
,G,2,9,4
,C,8,14,4
,P,7,32,20

Round 200
,G,2,8,3
,C,6,17,7
,P,7,30,20

Round 201
,G,7,19,8
,C,7,14,5
,P,6,29,5

Round 202
,G,2,8,4
,C,6,22,9
,P,6,28,15

Round 203
,G,4,8,5
,C,6,22,8
,P,7,28,12

Round 204
,G,4,6,6
,C,6,21,7
,P,7,31,12

Round 205
,G,5,9,5
,C,3,13,8
,P,6,32,19

Round 206
,G,2,8,5
,C,5,21,9
,P,9,28,13

Round 207
,G,6,3,6
,C,0,17,7
,P,4,33,24

Round 208
,G,2,9,3
,C,9,18,9
,P,6,31,13

Round 209
,G,2,9,4
,C,8,14,4
,P,7,32,20

Round 210
,G,2,8,3
,C,6,17,7
,P,7,30,20

Round 211
,G,7,19,8
,C,7,14,5
,P,6,29,5

Round 212
,G,2,8,4
,C,6,22,9
,P,6,28,15

Round 213
,G,4,8,5
,C,6,22,8
,P,7,28,12

Round 214
,G,4,6,6
,C,6,21,7
,P,7,31,12

Round 215
,G,5,9,5
,C,3,13,8
,P,6,32,19

Round 216
,G,2,8,5
,C,5,21,9
,P,9,28,13

Round 217
,G,6,3,6
,C,0,17,7
,P,4,33,24

Round 218
,G,2,9,3
,C,9,18,9
,P,6,31,13

Round 219
,G,2,9,4
,C,8,14,4
,P,7,32,20

Round 220
,G,2,8,3
,C,6,17,7
,P,7,30,20

Round 221
,G,7,19,8
,C,7,14,5
,P,6,29,5

Round 222
,G,2,8,4
,C,6,22,9
,P,6,28,15

Round 223
,G,4,8,5
,C,6,22,8
,P,7,28,12

Round 224
,G,4,6,6
,C,6,21,7
,P,7,31,12

Round 225
,G,5,9,5
,C,3,13,8
,P,6,32,19

Round 226
,G,2,8,5
,C,5,21,9
,P,9,28,13

Round 227
,G,6,3,6
,C,0,17,7
,P,4,33,24

Round 228
,G,2,9,3
,C,9,18,9
,P,6,31,13

Round 229
,G,2,9,4
,C,8,14,4
,P,7,32,20

Round 230
,G,2,8,3
,C,6,17,7
,P,7,30,20

Round 231
,G,7,19,8
,C,7,14,5
,P,6,29,5

Round 232
,G,2,8,4
,C,6,22,9
,P,6,28,15

Round 233
,G,4,8,5
,C,6,22,8
,P,7,28,12

Round 234
,G,4,6,6
,C,6,21,7
,P,7,31,12

Round 235
,G,5,9,5
,C,3,13,8
,P,6,32,19

Round 236
,G,2,8,5
,C,5,21,9
,P,9,28,13

Round 237
,G,6,3,6
,C,0,17,7
,P,4,33,24

Round 238
,G,2,9,3
,C,9,18,9
,P,6,31,13

Round 239
,G,2,9,4
,C,8,14,4
,P,7,32,20

Round 240
,G,2,8,3
,C,6,17,7
,P,7,30,20

Round 241
,G,7,19,8
,C,7,14,5
,P,6,29,5

Round 242
,G,2,8,4
,C,6,22,9
,P,6,28,15

Round 243
,G,4,8,5
,C,6,22,8
,P,7,28,12

Round 244
,G,4,6,6
,C,6,21,7
,P,7,31,12

Round 245
,G,5,9,5
,C,3,13,8
,P,6,32,19

Round 246
,G,2,8,5
,C,5,21,9
,P,9,28,13

Round 247
,G,6,3,6
,C,0,17,7
,P,4,33,24

Round 248
,G,2,9,3
,C,9,18,9
,P,6,31,13

Round 249
,G,2,9,4
,C,8,14,4
,P,7,32,20

Round 250
,G,2,8,3
,C,6,17,7
,P,7,30,20

Round 251
,G,7,19,8
,C,7,14,5
,P,6,29,5

Round 252
,G,2,8,4
,C,6,22,9
,P,6,28,15

Round 253
,G,4,8,5
,C,6,22,8
,P,7,28,12

Round 254
,G,4,6,6
,C,6,21,7
,P,7,31,12

Round 255
,G,5,9,5
,C,3,13,8
,P,6,32,19

Round 256
,G,2,8,5
,C,5,21,9
,P,9,28,13

Round 257
,G,6,3,6
,C,0,17,7
,P,4,33,24

Round 258
,G,2,9,3
,C,9,18,9
,P,6,31,13

Round 259
,G,2,9,4
,C,8,14,4
,P,7,32,20

Round 260
,G,2,8,3
,C,6,17,7
,P,7,30,20

Round 261
,G,7,19,8
,C,7,14,5
,P,6,29,5

Round 262
,G,2,8,4
,C,6,22,9
,P,6,28,15

Round 263
,G,4,8,5
,C,6,22,8
,P,7,28,12

Round 264
,G,4,6,6
,C,6,21,7
,P,7,31,12

Round 265
,G,5,9,5
,C,3,13,8
,P,6,32,19

Round 266
,G,2,8,5
,C,5,21,9
,P,9,28,13

Round 267
,G,6,3,6
,C,0,17,7
,P,4,33,24

Round 268
,G,2,9,3
,C,9,18,9
,P,6,31,13

Round 269
,G,2,9,4
,C,8,14,4
,P,7,32,20

Round 270
,G,2,8,3
,C,6,17,7
,P,7,30,20

Round 271
,G,7,19,8
,C,7,14,5
,P,6,29,5

Round 272
,G,2,8,4
,C,6,22,9
,P,6,28,15

Round 273
,G,4,8,5
,C,6,22,8
,P,7,28,12

Round 274
,G,4,6,6
,C,6,21,7
,P,7,31,12

Round 275
,G,5,9,5
,C,3,13,8
,P,6,32,19

Round 276
,G,2,8,5
,C,5,21,9
,P,9,28,13

Round 277
,G,6,3,6
,C,0,17,7
,P,4,33,24

Round 278
,G,2,9,3
,C,9,18,9
,P,6,31,13

Round 279
,G,2,9,4
,C,8,14,4
,P,7,32,20

Round 280
,G,2,8,3
,C,6,17,7
,P,7,30,20

Round 281
,G,7,19,8
,C,7,14,5
,P,6,29,5

Round 282
,G,2,8,4
,C,6,22,9
,P,6,28,15

Round 283
,G,4,8,5
,C,6,22,8
,P,7,28,12

Round 284
,G,4,6,6
,C,6,21,7
,P,7,31,12

Round 285
,G,5,9,5
,C,3,13,8
,P,6,32,19

Round 286
,G,2,8,5
,C,5,21,9
,P,9,28,13

Round 287
,G,6,3,6
,C,0,17,7
,P,4,33,24

Round 288
,G,2,9,3
,C,9,18,9
,P,6,31,13

Round 289
,G,2,9,4
,C,8,14,4
,P,7,32,20

Round 290
,G,2,8,3
,C,6,17,7
,P,7,30,20

Round 291
,G,7,19,8
,C,7,14,5
,P,6,29,5

Round 292
,G,2,8,4
,C,6,22,9
,P,6,28,15

Round 293
,G,4,8,5
,C,6,22,8
,P,7,28,12

Round 294
,G,4,6,6
,C,6,21,7
,P,7,31,12

Round 295
,G,5,9,5
,C,3,13,8
,P,6,32,19

Round 296
,G,2,8,5
,C,5,21,9
,P,9,28,13

Round 297
,G,6,3,6
,C,0,17,7
,P,4,33,24

Round 298
,G,2,9,3
,C,9,18,9
,P,6,31,13

Round 299
,G,2,9,4
,C,8,14,4
,P,7,32,20

Round 300
,G,2,8,3
,C,6,17,7
,P,7,30,20

Round 301
,G,7,19,8
,C,7,14,5
,P,6,29,5

Round 302
,G,2,8,4
,C,6,22,9
,P,6,28,15

Round 303
,G,4,8,5
,C,6,22,8
,P,7,28,12

Round 304
,G,4,6,6
,C,6,21,7
,P,7,31,12

Round 305
,G,5,9,5
,C,3,13,8
,P,6,32,19

Round 306
,G,2,8,5
,C,5,21,9
,P,9,28,13

Round 307
,G,6,3,6
,C,0,17,7
,P,4,33,24

Round 308
,G,2,9,3
,C,9,18,9
,P,6,31,13

Round 309
,G,2,9,4
,C,8,14,4
,P,7,32,20

Round 310
,G,2,8,3
,C,6,17,7
,P,7,30,20

Round 311
,G,7,19,8
,C,7,14,5
,P,6,29,5

Round 312
,G,2,8,4
,C,6,22,9
,P,6,28,15

Round 313
,G,4,8,5
,C,6,22,8
,P,7,28,12

Round 314
,G,4,6,6
,C,6,21,7
,P,7,31,12

Round 315
,G,5,9,5
,C,3,13,8
,P,6,32,19

Round 316
,G,2,8,5
,C,5,21,9
,P,9,28,13

Round 317
,G,6,3,6
,C,0,17,7
,P,4,33,24

Round 318
,G,2,9,3
,C,9,18,9
,P,6,31,13

Round 319
,G,2,9,4
,C,8,14,4
,P,7,32,20

Round 320
,G,2,8,3
,C,6,17,7
,P,7,30,20

Round 321
,G,7,19,8
,C,7,14,5
,P,6,29,5

Round 322
,G,2,8,4
,C,6,22,9
,P,6,28,15

Round 323
,G,4,8,5
,C,6,22,8
,P,7,28,12

Round 324
,G,4,6,6
,C,6,21,7
,P,7,31,12

Round 325
,G,5,9,5
,C,3,13,8
,P,6,32,19

Round 326
,G,2,8,5
,C,5,21,9
,P,9,28,13

Round 327
,G,6,3,6
,C,0,17,7
,P,4,33,24

Round 328
,G,2,9,3
,C,9,18,9
,P,6,31,13

Round 329
,G,2,9,4
,C,8,14,4
,P,7,32,20

Round 330
,G,2,8,3
,C,6,17,7
,P,7,30,20

Round 331
,G,7,19,8
,C,7,14,5
,P,6,29,5

Round 332
,G,2,8,4
,C,6,22,9
,P,6,28,15

Round 333
,G,4,8,5
,C,6,22,8
,P,7,28,12

Round 334
,G,4,6,6
,C,6,21,7
,P,7,31,12

Round 335
,G,5,9,5
,C,3,13,8
,P,6,32,19

Round 336
,G,2,8,5
,C,5,21,9
,P,9,28,13

Round 337
,G,6,3,6
,C,0,17,7
,P,4,33,24

Round 338
,G,2,9,3
,C,9,18,9
,P,6,31,13

Round 339
,G,2,9,4
,C,8,14,4
,P,7,32,20

Round 340
,G,2,8,3
,C,6,17,7
,P,7,30,20

Round 341
,G,7,19,8
,C,7,14,5
,P,6,29,5

Round 342
,G,2,8,4
,C,6,22,9
,P,6,28,15

Round 343
,G,4,8,5
,C,6,22,8
,P,7,28,12

Round 344
,G,4,6,6
,C,6,21,7
,P,7,31,12

Round 345
,G,5,9,5
,C,3,13,8
,P,6,32,19

Round 346
,G,2,8,5
,C,5,21,9
,P,9,28,13

Round 347
,G,6,3,6
,C,0,17,7
,P,4,33,24

Round 348
,G,2,9,3
,C,9,18,9
,P,6,31,13

Round 349
,G,2,9,4
,C,8,14,4
,P,7,32,20

Round 350
,G,2,8,3
,C,6,17,7
,P,7,30,20

Round 351
,G,7,19,8
,C,7,14,5
,P,6,29,5

Round 352
,G,2,8,4
,C,6,22,9
,P,6,28,15

Round 353
,G,4,8,5
,C,6,22,8
,P,7,28,12

Round 354
,G,4,6,6
,C,6,21,7
,P,7,31,12

Round 355
,G,5,9,5
,C,3,13,8
,P,6,32,19

Round 356
,G,2,8,5
,C,5,21,9
,P,9,28,13

Round 357
,G,6,3,6
,C,0,17,7
,P,4,33,24

Round 358
,G,2,9,3
,C,9,18,9
,P,6,31,13

Round 359
,G,2,9,4
,C,8,14,4
,P,7,32,20

Round 360
,G,2,8,3
,C,6,17,7
,P,7,30,20

Round 361
,G,7,19,8
,C,7,14,5
,P,6,29,5

Round 362
,G,2,8,4
,C,6,22,9
,P,6,28,15

Round 363
,G,4,8,5
,C,6,22,8
,P,7,28,12

Round 364
,G,4,6,6
,C,6,21,7
,P,7,31,12

Round 365
,G,5,9,5
,C,3,13,8
,P,6,32,19

Round 366
,G,2,8,5
,C,5,21,9
,P,9,28,13

Round 367
,G,6,3,6
,C,0,17,7
,P,4,33,24

Round 368
,G,2,9,3
,C,9,18,9
,P,6,31,13

Round 369
,G,2,9,4
,C,8,14,4
,P,7,32,20

Round 370
,G,2,8,3
,C,6,17,7
,P,7,30,20

Round 371
,G,7,19,8
,C,7,14,5
,P,6,29,5

Round 372
,G,2,8,4
,C,6,22,9
,P,6,28,15

Round 373
,G,4,8,5
,C,6,22,8
,P,7,28,12

Round 374
,G,4,6,6
,C,6,21,7
,P,7,31,12

Round 375
,G,5,9,5
,C,3,13,8
,P,6,32,19

Round 376
,G,2,8,5
,C,5,21,9
,P,9,28,13

Round 377
,G,6,3,6
,C,0,17,7
,P,4,33,24

Round 378
,G,2,9,3
,C,9,18,9
,P,6,31,13

Round 379
,G,2,9,4
,C,8,14,4
,P,7,32,20

Round 380
,G,2,8,3
,C,6,17,7
,P,7,30,20

Round 381
,G,7,19,8
,C,7,14,5
,P,6,29,5

Round 382
,G,2,8,4
,C,6,22,9
,P,6,28,15

Round 383
,G,4,8,5
,C,6,22,8
,P,7,28,12

Round 384
,G,4,6,6
,C,6,21,7
,P,7,31,12

Round 385
,G,5,9,5
,C,3,13,8
,P,6,32,19

Round 386
,G,2,8,5
,C,5,21,9
,P,9,28,13

Round 387
,G,6,3,6
,C,0,17,7
,P,4,33,24

Round 388
,G,2,9,3
,C,9,18,9
,P,6,31,13

Round 389
,G,2,9,4
,C,8,14,4
,P,7,32,20

Round 390
,G,2,8,3
,C,6,17,7
,P,7,30,20

Round 391
,G,7,19,8
,C,7,14,5
,P,6,29,5

Round 392
,G,2,8,4
,C,6,22,9
,P,6,28,15

Round 393
,G,4,8,5
,C,6,22,8
,P,7,28,12

Round 394
,G,4,6,6
,C,6,21,7
,P,7,31,12

Round 395
,G,5,9,5
,C,3,13,8
,P,6,32,19

Round 396
,G,2,8,5
,C,5,21,9
,P,9,28,13

Round 397
,G,6,3,6
,C,0,17,7
,P,4,33,24

Round 398
,G,2,9,3
,C,9,18,9
,P,6,31,13

Round 399
,G,2,9,4
,C,8,14,4
,P,7,32,20

Round 400
,G,2,8,3
,C,6,17,7
,P,7,30,20

Round 401
,G,7,19,8
,C,7,14,5
,P,6,29,5

Round 402
,G,2,8,4
,C,6,22,9
,P,6,28,15

Round 403
,G,4,8,5
,C,6,22,8
,P,7,28,12

Round 404
,G,4,6,6
,C,6,21,7
,P,7,31,12

Round 405
,G,5,9,5
,C,3,13,8
,P,6,32,19

Round 406
,G,2,8,5
,C,5,21,9
,P,9,28,13

Round 407
,G,6,3,6
,C,0,17,7
,P,4,33,24

Round 408
,G,2,9,3
,C,9,18,9
,P,6,31,13

Round 409
,G,2,9,4
,C,8,14,4
,P,7,32,20

Round 410
,G,2,8,3
,C,6,17,7
,P,7,30,20

Round 411
,G,7,19,8
,C,7,14,5
,P,6,29,5

Round 412
,G,2,8,4
,C,6,22,9
,P,6,28,15

Round 413
,G,4,8,5
,C,6,22,8
,P,7,28,12

Round 414
,G,4,6,6
,C,6,21,7
,P,7,31,12

Round 415
,G,5,9,5
,C,3,13,8
,P,6,32,19

Round 416
,G,2,8,5
,C,5,21,9
,P,9,28,13

Round 417
,G,6,3,6
,C,0,17,7
,P,4,33,24

Round 418
,G,2,9,3
,C,9,18,9
,P,6,31,13

Round 419
,G,2,9,4
,C,8,14,4
,P,7,32,20

Round 420
,G,2,8,3
,C,6,17,7
,P,7,30,20

Round 421
,G,7,19,8
,C,7,14,5
,P,6,29,5

Round 422
,G,2,8,4
,C,6,22,9
,P,6,28,15

Round 423
,G,4,8,5
,C,6,22,8
,P,7,28,12

Round 424
,G,4,6,6
