Round,a\b,G,C,P
,C,0,30,0
,P,0,6,0

Round 424
,G,24,36,0
,C,0,37,0
,P,0,3,0

Round 425
,G,23,37,0
,C,1,36,0
,P,0,3,0

Round 426
,G,23,38,0
,C,0,36,0
,P,0,3,0

Round 427
,G,26,38,0
,C,0,33,0
,P,0,3,0

Round 428
,G,24,38,0
,C,1,32,0
,P,0,5,0

Round 429
,G,14,52,0
,C,2,27,0
,P,1,4,0

Round 430
,G,25,39,0
,C,0,35,0
,P,0,1,0

Round 431
,G,9,44,0
,C,1,29,0
,P,1,16,0

Round 432
,G,24,43,0
,C,0,28,0
,P,0,5,0

Round 433
,G,24,40,0
,C,0,30,0
,P,0,6,0

Round 434
,G,24,36,0
,C,0,37,0
,P,0,3,0

Round 435
,G,23,37,0
,C,1,36,0
