Round,a\b,G,C,P
,C,0,0,4
,P,0,1,46

Round 424
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 425
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 426
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 427
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 428
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 429
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 430
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 431
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 432
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 433
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 434
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 435
,G,1,0,48
,C,0,0,2
