time/step,reward/player_1,rollout/exploration_rate,reward/player_0,train/learning_rate,train/loss,train/n_updates
0,172.0,0.05,1684.0,,,
1,120.0,0.05,1737.0,2e-05,0.6862546547744424,1000
2,134.0,0.05,1195.0,2e-05,0.038449210558726916,2000
3,168.0,0.05,1228.0,2e-05,0.11126685194205493,3000
4,810.0,0.05,681.0,2e-05,0.05120073923654854,4000
5,1585.0,0.05,1284.0,2e-05,0.03033157452987507,5000
6,1074.0,0.05,1470.0,2e-05,0.003657229869364528,6000
7,1324.0,0.05,949.0,2e-05,0.002963691765326075,7000
8,1640.0,0.05,718.0,2e-05,0.05178880836255848,8000
9,482.0,0.05,1498.0,2e-05,0.05979077534389216,9000
10,284.0,0.05,1859.0,2e-05,0.702251137662679,10000
11,115.0,0.05,2642.0,2e-05,0.23966485845670105,11000
12,500.0,0.05,1115.0,2e-05,0.24624146320670842,12000
13,1304.0,0.05,34.0,2e-05,0.45827784536778926,13000
14,958.0,0.05,101.0,2e-05,0.03865003549325047,14000
15,955.0,0.05,200.0,2e-05,0.05433233567723073,15000
16,841.0,0.05,528.0,2e-05,0.10173881457350217,16000
17,870.0,0.05,538.0,2e-05,0.12941330779250712,17000
18,876.0,0.05,514.0,2e-05,0.026762551002437247,18000
19,768.0,0.05,690.0,2e-05,0.01196985539724119,19000
20,718.0,0.05,470.0,2e-05,0.20346229068888352,20000
21,1445.0,0.05,440.0,2e-05,0.11562700347881764,21000
22,1651.0,0.05,344.0,2e-05,0.05831465861201286,22000
23,1704.0,0.05,263.0,2e-05,0.05161665888363495,23000
24,1558.0,0.05,303.0,2e-05,0.03331606264179572,24000
25,1458.0,0.05,338.0,2e-05,0.02030058549810201,25000
26,1432.0,0.05,330.0,2e-05,0.016459170628222636,26000
27,1722.0,0.05,266.0,2e-05,0.02263949550970574,27000
28,1968.0,0.05,246.0,2e-05,0.02307003899922711,28000
29,2049.0,0.05,223.0,2e-05,0.023081250376322714,29000
30,1635.0,0.05,636.0,2e-05,0.1403247302484233,30000
31,2080.0,0.05,589.0,2e-05,0.040640485557029024,31000
32,2018.0,0.05,553.0,2e-05,0.028922558028716593,32000
33,2129.0,0.05,556.0,2e-05,0.02936744617705699,33000
34,2010.0,0.05,549.0,2e-05,0.012724160301615484,34000
35,1755.0,0.05,575.0,2e-05,0.01942727536096936,35000
36,1122.0,0.05,559.0,2e-05,0.008924404048768337,36000
37,655.0,0.05,488.0,2e-05,0.016894045315973927,37000
38,614.0,0.05,503.0,2e-05,0.014033114701102021,38000
39,518.0,0.05,521.0,2e-05,0.019444266793798307,39000
40,1323.0,0.05,703.0,2e-05,0.13714154383167623,40000
41,2455.0,0.05,63.0,2e-05,0.03702939601475373,41000
42,2480.0,0.05,58.0,2e-05,0.01961089915042976,42000
43,2450.0,0.05,70.0,2e-05,0.017999954949860696,43000
44,2475.0,0.05,42.0,2e-05,0.014728634124519885,44000
45,2465.0,0.05,68.0,2e-05,0.007466258164327883,45000
46,2465.0,0.05,62.0,2e-05,0.006254944131058437,46000
47,2490.0,0.05,56.0,2e-05,0.007415049042175269,47000
48,2485.0,0.05,60.0,2e-05,0.005813695194200591,48000
49,2425.0,0.05,66.0,2e-05,0.002196257273039919,49000
50,1980.0,0.05,434.0,2e-05,0.0352761871094699,50000
51,1787.0,0.05,590.0,2e-05,0.004728801245073555,51000
52,1696.0,0.05,522.0,2e-05,0.004278529001865536,52000
53,1654.0,0.05,603.0,2e-05,0.005542581452871673,53000
54,1637.0,0.05,627.0,2e-05,0.0011904173289667597,54000
55,1644.0,0.05,454.0,2e-05,0.00486153748453944,55000
56,609.0,0.05,588.0,2e-05,0.0013605539655254688,56000
57,507.0,0.05,593.0,2e-05,0.012951445541752036,57000
58,466.0,0.05,556.0,2e-05,0.004570396356997662,58000
59,428.0,0.05,524.0,2e-05,0.004608121917510289,59000
60,1264.0,0.05,529.0,2e-05,0.0818567655320512,60000
61,2435.0,0.05,80.0,2e-05,0.03081198863929603,61000
62,2435.0,0.05,78.0,2e-05,0.007058467780501815,62000
63,2450.0,0.05,72.0,2e-05,0.0027339454440880218,63000
64,2441.0,0.05,80.0,2e-05,0.000888340520516067,64000
65,2405.0,0.05,72.0,2e-05,0.0013531161179562332,65000
66,2470.0,0.05,68.0,2e-05,0.0003862439438835281,66000
67,2418.0,0.05,81.0,2e-05,0.0003193278955704955,67000
68,2450.0,0.05,48.0,2e-05,0.00044589907818317443,68000
69,2445.0,0.05,74.0,2e-05,0.00017677362116728546,69000
70,1970.0,0.05,430.0,2e-05,0.0334823570024746,70000
71,1619.0,0.05,493.0,2e-05,0.004077117760913097,71000
72,1551.0,0.05,554.0,2e-05,0.00474618174083298,72000
73,1056.0,0.05,462.0,2e-05,0.003238993792241672,73000
74,549.0,0.05,504.0,2e-05,0.010548057105275802,74000
75,578.0,0.05,689.0,2e-05,0.0069111114527622705,75000
76,432.0,0.05,640.0,2e-05,0.005034654405317269,76000
77,416.0,0.05,551.0,2e-05,0.0032745102506160037,77000
78,456.0,0.05,594.0,2e-05,0.0012765359065942902,78000
79,434.0,0.05,584.0,2e-05,0.001513876497552701,79000
80,1308.0,0.05,813.0,2e-05,0.08275044091930613,80000
81,2450.0,0.05,64.0,2e-05,0.013449377269484102,81000
82,2459.0,0.05,57.0,2e-05,0.003853468773260829,82000
83,2448.0,0.05,75.0,2e-05,0.0028808172495628243,83000
84,2488.0,0.05,61.0,2e-05,0.0007212492644557642,84000
85,2495.0,0.05,60.0,2e-05,0.00019439114204851648,85000
86,2440.0,0.05,70.0,2e-05,0.0001532260867347759,86000
87,2450.0,0.05,70.0,2e-05,0.00019993290986803914,87000
