Round,a\b,G,C,P
,C,1,6,9
,P,25,26,4

Round 425
,G,1,5,27
,C,2,5,3
,P,28,28,1

Round 426
,G,0,10,10
,C,10,10,40
,P,1,10,9

Round 427
,G,0,4,26
,C,7,6,1
,P,25,30,1

Round 428
,G,1,5,21
,C,6,6,15
,P,15,25,6

Round 429
,G,1,4,27
,C,2,6,4
,P,26,28,2

Round 430
,G,1,7,24
,C,4,3,8
,P,25,24,4

Round 431
,G,0,7,21
,C,7,8,12
,P,7,26,12

Round 432
,G,0,5,21
,C,0,11,14
,P,13,33,3

Round 433
,G,1,3,25
,C,0,14,12
,P,12,31,2

Round 434
,G,0,3,20
,C,2,2,18
,P,18,35,2

Round 435
,G,0,8,17
,C,6,8,13
,P,13,34,1

Round 436
,G,0,2,25
,C,0,13,13
,P,13,33,1

Round 437
,G,0,12,21
,C,5,5,22
,P,5,27,3

Round 438
,G,0,9,17
,C,6,6,13
,P,13,31,5

Round 439
,G,1,5,20
,C,3,10,13
,P,12,27,9

Round 440
,G,0,8,25
,C,21,10,1
,P,3,32,0

Round 441
,G,1,2,31
,C,0,1,1
,P,32,32,0

Round 442
,G,1,2,32
,C,0,0,1
,P,32,30,2

Round 443
,G,2,4,25
,C,2,3,6
,P,28,29,1

Round 444
,G,1,0,31
,C,2,2,2
,P,29,32,1

Round 445
,G,1,6,28
,C,0,0,1
,P,33,31,0

Round 446
,G,1,2,31
,C,0,2,2
,P,29,32,1

Round 447
,G,1,4,28
,C,3,4,3
,P,24,31,2

Round 448
,G,0,2,29
,C,3,3,3
,P,27,30,3

Round 449
,G,1,3,29
,C,4,2,3
,P,27,27,4

Round 450
,G,1,7,27
,C,1,5,2
,P,28,26,3

Round 451
,G,0,3,28
,C,1,2,5
,P,29,30,2

Round 452
,G,0,2,31
,C,0,2,1
,P,32,31,1

Round 453
,G,0,0,32
,C,0,2,2
,P,31,31,2

Round 454
,G,2,2,29
,C,0,1,3
,P,28,33,2

Round 455
,G,2,1,30
,C,1,0,0
,P,34,32,0

Round 456
,G,1,1,29
,C,0,1,4
,P,29,33,2

Round 457
,G,0,7,28
,C,1,1,6
,P,25,27,5

Round 458
,G,1,2,27
,C,0,0,5
,P,31,32,2

Round 459
,G,0,4,30
,C,0,1,2
,P,32,30,1

Round 460
,G,0,2,29
,C,2,3,1
,P,26,29,8

Round 461
,G,0,3,31
,C,0,1,1
,P,33,31,0

Round 462
,G,0,2,29
,C,3,3,3
,P,29,30,1

Round 463
,G,1,0,30
,C,1,1,2
,P,31,32,2

Round 464
,G,1,2,29
,C,1,1,5
,P,27,30,4

Round 465
,G,0,4,27
,C,4,1,5
,P,27,32,0

Round 466
,G,1,3,29
,C,1,3,4
,P,25,31,3

Round 467
,G,1,9,19
,C,1,5,15
,P,24,24,2

Round 468
,G,1,5,26
,C,0,3,5
,P,32,28,0

Round 469
,G,0,6,21
,C,3,1,10
,P,28,26,5

Round 470
,G,0,1,31
,C,0,1,2
,P,32,32,1

Round 471
,G,0,3,29
,C,0,3,4
,P,30,28,3

Round 472
,G,0,3,30
,C,0,1,2
,P,32,32,0

Round 473
,G,0,7,23
,C,0,2,9
,P,29,26,4

Round 474
,G,0,5,28
,C,1,1,4
,P,30,29,2

Round 475
,G,0,0,33
,C,0,1,1
,P,32,33,0

Round 476
,G,2,6,23
,C,2,1,8
,P,24,28,6

Round 477
,G,1,1,29
,C,0,1,4
,P,31,31,2

Round 478
,G,0,3,28
,C,1,2,3
,P,31,31,1

Round 479
,G,0,2,31
,C,3,2,3
,P,28,29,2

Round 480
,G,1,2,29
,C,0,1,3
,P,32,31,1

Round 481
,G,1,2,29
,C,0,1,3
,P,32,31,1

Round 482
,G,1,3,28
,C,2,4,7
,P,25,27,3

Round 483
,G,0,1,32
,C,0,1,2
,P,32,31,1

Round 484
,G,4,3,27
,C,1,4,8
,P,21,31,1

Round 485
,G,1,3,27
,C,0,1,6
,P,29,32,1

Round 486
,G,1,3,30
,C,0,0,2
,P,32,32,0

Round 487
,G,3,4,30
,C,0,0,3
,P,28,32,0

Round 488
,G,1,5,30
,C,1,1,4
,P,27,29,2

Round 489
,G,1,5,31
,C,0,1,4
,P,28,29,1

Round 490
,G,1,2,30
,C,0,1,2
,P,32,32,0

Round 491
,G,3,0,32
,C,0,1,4
,P,25,35,0

Round 492
,G,1,1,29
,C,2,1,4
,P,28,32,2

Round 493
,G,0,4,31
,C,0,0,1
,P,33,31,0

Round 494
,G,1,3,28
,C,0,0,4
,P,30,32,2

Round 495
,G,0,2,32
,C,0,0,2
,P,32,31,1

Round 496
,G,0,5,29
,C,0,2,4
,P,29,30,1

Round 497
,G,2,2,27
,C,0,0,3
,P,32,32,2

Round 498
,G,2,2,27
,C,1,1,3
,P,31,32,1

Round 499
,G,1,1,31
,C,1,1,2
,P,31,31,1

Round 500
,G,1,4,30
,C,1,0,2
,P,30,31,1

